Generated by WZebra 4.2.4
Date: Sun Mar 19 05:29:45 2017


Move sequence:
f5d6c3d3c4f4e6b3e2e3f3c5b4a3b6b5c6f1a5g3a4a6f2e1d2g4g5a7h4d1c1b1c2b7c7c8b2d7e7f8d8f7e8h6h5h3f6g6h2g2h7g7a8b8h1a1a2g1h8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|32|31|30|24|18|58|55| 1
2 |57|37|33|25| 9|23|50|49| 2
3 |14| 8| 3| 4|10|11|20|46| 3
4 |21|13| 5|()|##| 6|26|29| 4
5 |19|16|12|##|()| 1|27|45| 5
6 |22|15|17| 2| 7|47|48|44| 6
7 |28|34|35|38|39|42|52|51| 7
8 |53|54|36|41|43|40|60|59| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: e6         e6              book   8: b3         b3              book 
  9: e2         e2              book  10: e3         e3              book 
 11: f3         f3              book  12: c5         c5              book 
 13: b4         b4              book  14: a3 +3.14   a3       +3.14  book 
 15: b6 -3.14   b6b5c6f1 -3.14  book  16: b5 +3.14   b5c6f1   +3.14  book 
 17: c6 -3.14   c6f1     -3.14  book  18: f1 +3.85   f1       +3.85     1 
 19: a5 -6.73   a5g3f2e1 -6.73     6  20: g3 +6.77   g3f2e1a4 +6.77     6 
 21: a4 -8.17   a4a6f2e1 -8.17     6  22: a6 +5.99   a6f2e1d2 +5.99     6 
 23: f2 -7.30   f2e1d2g4 -7.30     6  24: e1 +5.66   e1d2c2h3 +5.66     6 
 25: d2 -6.74   d2g4g5d1 -6.74     6  26: g4 +3.87   g4g5d1c2 +3.87     6 
 27: g5 -3.76   g5a7h4d1 -3.76     6  28: a7 +2.74   a7h4d1c1 +2.74     6 
 29: h4 -0.17   h4d1c1b1 -0.17     6  30: d1 -2.99   d1c1b1c2 -2.99     6 
 31: c1 +4.29   c1b1c2d7 +4.29     6  32: b1 -3.73   b1c2b7c7 -3.73     6 
 33: c2 +3.61   c2f7f6h6 +3.61     6  34: b7 -3.23   b7c7c8b2 -3.23     6 
 35: c7 +4.61   c7c8b2h6 +4.61     6  36: c8 -4.10   c8b2d7e7 -4.10     6 
 37: b2 +3.26   b2d7e7f8 +3.26     6  38: d7 -3.53   d7e7f8h3 -3.53     6 
 39: e7 +2.53   e7f8d8f7 +2.53     6  40: f8 -3.67   f8d8f7e8 -3.67     6 
 41: d8 +2.94   d8f7e8f6 +2.94     6  42: f7 -0.95   f7e8f6g7 -0.95     6 
 43: e8 +2.34   e8f6g7h3 +2.34     6  44: h6 Draw    h6h5h3f6 Draw      6 
 45: h5 Draw    h5h3f6g6 Draw     16  46: h3 +0      h3f6g6h2 +0       15 
 47: f6 +0      f6g6h2g2 +0       14  48: g6 +0      g6h2g2h7 +0       13 
 49: h2 +0      h2g2h7g7 +0       12  50: g2 +0      g2h7g7a8 +0       11 
 51: h7 +0      h7g7a8b8 +0       10  52: g7 +0      g7a8b8h1 +0        9 
 53: a8 +0      a8b8h1a1 +0        8  54: b8 +0      b8h1a1a2 +0        7 
 55: h1 +0      h1a1a2g1 +0        6  56: a1 +0      a1a2g1h8 +0        5 
 57: a2 +0      a2g1h8g8 +0        4  58: g1 +0      g1h8g8   +0        3 
 59: h8 +0      h8g8     +0        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
