Generated by WZebra 4.2.4
Date: Sun Mar 19 04:59:53 2017


Move sequence:
c4e3f6e6f4c5c6d6f5b3b4g4g5d3f7g3d7a4f3h6e2g6b5f8h4h3h5f2a3a2e7d1g2d2c1c3g1e1e8f1h1h2c2c7c8d8g8a6b6a5b2a1b1a7b7a8b8h8h7g7

First move: ##

   A  B  C  D  E  F  G  H
1 |52|53|35|32|38|40|37|41| 1
2 |30|51|43|34|21|28|33|42| 2
3 |29|10|36|14| 2|19|16|26| 3
4 |18|11| 1|()|##| 5|12|25| 4
5 |50|23| 6|##|()| 9|13|27| 5
6 |48|49| 7| 8| 4| 3|22|20| 6
7 |54|55|44|17|31|15|60|59| 7
8 |56|57|45|46|39|24|47|58| 8
   A  B  C  D  E  F  G  H

##:() - 20:44

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f4         f4              book   6: c5         c5              book 
  7: c6 -4.02   c6       -4.02  book   8: d6 +4.02   d6f5b3d7 +4.02  book 
  9: f5 -4.02   f5b3d7f3 -4.02  book  10: b3 +4.41   b3d7f3e7 +4.41  book 
 11: b4 -6.71   b4       -6.71     1  12: g4 +5.42   g4g5f3d3 +5.42     6 
 13: g5 -4.90   g5f3d3g3 -4.90     6  14: d3 +2.86   d3f7g3c3 +2.86     6 
 15: f7 -4.42   f7g3c3e7 -4.42     6  16: g3 +3.23   g3c3e7h3 +3.23     6 
 17: d7 -4.02   d7h6c3g6 -4.02     6  18: a4 +3.32   a4f3h6e2 +3.32     6 
 19: f3 -3.73   f3h6e2g6 -3.73     6  20: h6 +2.70   h6e2g6d2 +2.70     6 
 21: e2 -3.55   e2g6d2c3 -3.55     6  22: g6 +2.13   g6d2b5b6 +2.13     6 
 23: b5 -2.55   b5f8h4h3 -2.55     6  24: f8 -0.41   f8h4d2h5 -0.41     6 
 25: h4 +1.20   h4c8h5e7 +1.20     6  26: h3 -2.41   h3h5d2f2 -2.41     6 
 27: h5 +2.36   h5d2e7c3 +2.36     6  28: f2 -1.28   f2e7d1a3 -1.28     6 
 29: a3 -1.05   a3a2e7d1 -1.05     6  30: a2 +1.87   a2e7d1g2 +1.87     6 
 31: e7 -3.48   e7d1g2d2 -3.48     6  32: d1 +3.57   d1g2d2c1 +3.57     6 
 33: g2 -6.78   g2d2g1c3 -6.78     6  34: d2 +7.74   d2c1c3c2 +7.74     6 
 35: c1 -8.91   c1c3g1c2 -8.91     6  36: c3 +9.42   c3c2h1b2 +9.42     6 
 37: g1 -11.30  g1e1f1c2 -11.30    6  38: e1 +13.66  e1f1c2g8 +13.66    6 
 39: e8 -15.40  e8f1h1h2 -15.40    6  40: f1 +17.02  f1h1h2g8 +17.02    6 
 41: h1 -17.48  h1h2g8g7 -17.48    6  42: h2 +18.58  h2c2c7c8 +18.58    6 
 43: c2 -16.58  c2c7g8c8 -16.58    6  44: c7 Win     c7c8d8g8 Win       6 
 45: c8 Loss    c8d8g8b2 Loss     16  46: d8 +24     d8g8b2a1 +24      15 
 47: g8 -24     g8a6b6a5 -24      14  48: a6 +24     a6b6a5b2 +24      13 
 49: b6 -24     b6a5b2a1 -24      12  50: a5 +24     a5b2a1b1 +24      11 
 51: b2 -24     b2a1b1a7 -24      10  52: a1 +24     a1b1a7b7 +24       9 
 53: b1 -24     b1a7b7a8 -24       8  54: a7 +24     a7b7a8b8 +24       7 
 55: b7 -24     b7a8b8h8 -24       6  56: a8 +24     a8b8h8h7 +24       5 
 57: b8 -24     b8h8h7g7 -24       4  58: h8 +24     h8h7g7   +24       3 
 59: h7 -24     h7g7     -24       2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
