Generated by WZebra 4.2.4
Date: Sun Mar 19 12:52:56 2017


Move sequence:
c4e3f4c5d6f3e6b4d3c3b6f5g5g6g3h6e2h3d2e1d1f1g1c6g4a6c2f2a4b3h5c7h4a3d7f6b5a5b2a1g7b7b8c8a8a7a2e7d8c1b1h1h2g2f7e8f8h8g8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |40|51|50|21|20|22|23|52| 1
2 |47|39|27|19|17|28|54|53| 2
3 |34|30|10| 9| 2| 6|15|18| 3
4 |29| 8| 1|()|##| 3|25|33| 4
5 |38|37| 4|##|()|12|13|31| 5
6 |26|11|24| 5| 7|36|14|16| 6
7 |46|42|32|35|48|55|41|60| 7
8 |45|43|44|49|56|57|59|58| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: b4         b4              book 
  9: d3         d3              book  10: c3         c3              book 
 11: b6         b6              book  12: f5         f5              book 
 13: g5         g5              book  14: g6 -0.16   g6       -0.16  book 
 15: g3 +0.50   g3f6     +0.50  book  16: h6 +0.18   h6g4h5e2 +0.18  book 
 17: e2 -6.35   e2       -6.35     1  18: h3 -6.88   h3d2f6b5 -6.88     6 
 19: d2 -3.55   d2f6b5f2 -3.55     6  20: e1 -8.98   e1d1c1c2 -8.98     6 
 21: d1 +0.28   d1f1g1c2 +0.28     6  22: f1 -1.85   f1g1c2c1 -1.85     6 
 23: g1 +4.34   g1c2c1b3 +4.34     6  24: c6 -5.13   c6f2f7e7 -5.13     6 
 25: g4 -5.80   g4e7c2f2 -5.80     6  26: a6 -6.18   a6c2f2b5 -6.18     6 
 27: c2 +1.55   c2f2b3a3 +1.55     6  28: f2 -4.99   f2b5c7a4 -4.99     6 
 29: a4 -6.09   a4b3b5e7 -6.09     6  30: b3 -1.51   b3a3h4b5 -1.51     6 
 31: h5 -8.29   h5h4a3b1 -8.29     6  32: c7 -5.46   c7h4a3f6 -5.46     6 
 33: h4 -3.07   h4a3f6a5 -3.07     6  34: a3 -4.93   a3f6a5b5 -4.93     6 
 35: d7 -8.27   d7f6b5a5 -8.27     6  36: f6 -0.72   f6a2c8b2 -0.72     6 
 37: b5 -8.55   b5a5c8b1 -8.55     6  38: a5 +2.63   a5c8b1h2 +2.63     6 
 39: b2 -10.55  b2d8g7f8 -10.55    6  40: a1 +3.53   a1c8b7a8 +3.53     6 
 41: g7 -10.55  g7d8e8c8 -10.55    6  42: b7 +1.38   b7a8c1a7 +1.38     6 
 43: b8 -7.08   b8h8h7c1 -7.08     6  44: c8 Win     c8a8a7a2 Win       6 
 45: a8 Loss    a8a7a2e7 Loss     16  46: a7 +4      a7a2e7h7 +4       15 
 47: a2 -4      a2e7d8c1 -4       14  48: e7 +4      e7d8c1b1 +4       13 
 49: d8 -4      d8c1b1h1 -4       12  50: c1 +4      c1b1h1h2 +4       11 
 51: b1 -4      b1h1h2g2 -4       10  52: h1 +4      h1h2g2f7 +4        9 
 53: h2 -4      h2g2f7e8 -4        8  54: g2 +4      g2f7e8f8 +4        7 
 55: f7 -4      f7e8f8h8 -4        6  56: e8 +4      e8f8h8g8 +4        5 
 57: f8 -4      f8h8g8h7 -4        4  58: h8 +4      h8g8h7   +4        3 
 59: g8 -4      g8h7     -4        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
