Generated by WZebra 4.2.4
Date: Sun Mar 19 13:21:24 2017


Move sequence:
c4e3f6e6f5c5c3c6d3d2e2b3e1c2e7f1g1f3f4g4g5f2b1h5d6f7a3e8b4d7g3a4c7b5h6h7h4h3a6a5g6c8b7d1b6h1g7d8b8a8a7h8f8g8b2a1a2h2g2c1

First move: ##

   A  B  C  D  E  F  G  H
1 |56|23|60|44|13|16|17|46| 1
2 |57|55|14|10|11|22|59|58| 2
3 |27|12| 7| 9| 2|18|31|38| 3
4 |32|29| 1|()|##|19|20|37| 4
5 |40|34| 6|##|()| 5|21|24| 5
6 |39|45| 8|25| 4| 3|41|35| 6
7 |51|43|33|30|15|26|47|36| 7
8 |50|49|42|48|28|53|54|52| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: e2         e2              book  12: b3         b3              book 
 13: e1         e1              book  14: c2 -1.25   c2       -1.25  book 
 15: e7 +3.55   e7f4f3g6 +3.55  book  16: f1 -3.55   f1g1f4f3 -3.55  book 
 17: g1 +3.74   g1f4f3f2 +3.74  book  18: f3 -9.18   f3       -9.18     1 
 19: f4 -2.82   f4g4g5d7 -2.82     6  20: g4 -4.45   g4g5f2b1 -4.45     6 
 21: g5 -1.05   g5f2b1h6 -1.05     6  22: f2 -14.30  f2b1d7g6 -14.30    6 
 23: b1 +4.61   b1d7g6e8 +4.61     6  24: h5 -16.11  h5d6f7g3 -16.11    6 
 25: d6 +3.26   d6e8g6c7 +3.26     6  26: f7 -8.78   f7g3h3g6 -8.78     6 
 27: a3 +4.73   a3e8b5b6 +4.73     6  28: e8 -6.82   e8g3d7h6 -6.82     6 
 29: b4 -2.96   b4d7c7b6 -2.96     6  30: d7 -2.32   d7g3h2g6 -2.32     6 
 31: g3 -4.77   g3h2g6h6 -4.77     6  32: a4 -9.55   a4b5b6a5 -9.55     6 
 33: c7 -2.76   c7b5d8h2 -2.76     6  34: b5 +3.34   b5d8h2h6 +3.34     6 
 35: h6 -3.45   h6g6d8h7 -3.45     6  36: h7 -1.26   h7g6h4d8 -1.26     6 
 37: h4 -11.34  h4h3g6c8 -11.34    6  38: h3 +4.83   h3g6c8b7 +4.83     6 
 39: a6 -10.98  a6a5g6c8 -10.98    6  40: a5 +11.87  a5g6c8d1 +11.87    6 
 41: g6 -15.87  g6c8b6h2 -15.87    6  42: c8 +8.09   c8b6b7d8 +8.09     6 
 43: b7 -15.94  b7b6a7a8 -15.94    6  44: d1 Win     d1c1b6a7 Win       6 
 45: b6 Loss    b6h1d8f8 Loss     16  46: h1 +18     h1d8f8g7 +18      15 
 47: g7 -18     g7d8b8a8 -18      14  48: d8 +18     d8b8a8a7 +18      13 
 49: b8 -18     b8a8a7h8 -18      12  50: a8 +18     a8a7h8f8 +18      11 
 51: a7 -18     a7h8f8g8 -18      10  52: h8 +18     h8f8g8b2 +18       9 
 53: f8 -18     f8g8b2a1 -18       8  54: g8 +18     g8b2a1a2 +18       7 
 55: b2 -18     b2a1a2h2 -18       6  56: a1 +18     a1a2h2g2 +18       5 
 57: a2 -18     a2h2g2c1 -18       4  58: h2 +18     h2g2c1   +18       3 
 59: g2 -18     g2c1     -18       2  60: c1         c1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
