Generated by WZebra 4.2.4
Date: Sun Mar 19 05:56:48 2017


Move sequence:
d3c5e6f5d6e3f4f3g6c6e2g5c4f2g3f6e7c3f7h6d7g4h3c7h4h5h7g2b4b5d2e1a6b3c2a3a5a4a2f8d1f1e8b2c1a1b1d8b6b7h2h1g1a7a8h8b8c8g8g7

First move: ##

   A  B  C  D  E  F  G  H
1 |46|47|45|41|32|42|53|52| 1
2 |39|44|35|31|11|14|28|51| 2
3 |36|34|18| 1| 6| 8|15|23| 3
4 |38|29|13|()|##| 7|22|25| 4
5 |37|30| 2|##|()| 4|12|26| 5
6 |33|49|10| 5| 3|16| 9|20| 6
7 |54|50|24|21|17|19|60|27| 7
8 |55|57|58|48|43|40|59|56| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: f5         f5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: f4         f4              book   8: f3         f3              book 
  9: g6         g6              book  10: c6         c6              book 
 11: e2         e2              book  12: g5         g5              book 
 13: c4 -4.34   c4       -4.34  book  14: f2 +4.34   f2g3     +4.34  book 
 15: g3 -5.27   g3       -5.27     1  16: f6 +6.43   f6e7c3f7 +6.43     6 
 17: e7 -5.39   e7c3f7g4 -5.39     6  18: c3 +4.66   c3g4f7c7 +4.66     6 
 19: f7 -5.66   f7h6d7g4 -5.66     6  20: h6 +6.44   h6d7g4h3 +6.44     6 
 21: d7 -5.30   d7g4h3c7 -5.30     6  22: g4 +3.75   g4h3c7h4 +3.75     6 
 23: h3 -5.48   h3c7h4h5 -5.48     6  24: c7 +6.78   c7h4h5h7 +6.78     6 
 25: h4 -5.86   h4h5h7g2 -5.86     6  26: h5 +5.52   h5h7g2b4 +5.52     6 
 27: h7 -6.02   h7g2b4b5 -6.02     6  28: g2 +5.48   g2b4b5c2 +5.48     6 
 29: b4 -4.20   b4b5d2e1 -4.20     6  30: b5 +3.37   b5c2a3b6 +3.37     6 
 31: d2 -2.91   d2e1a6a3 -2.91     6  32: e1 +0.06   e1a6b3c2 +0.06     6 
 33: a6 +0.52   a6a3a5a4 +0.52     6  34: b3 -2.64   b3c2a3b6 -2.64     6 
 35: c2 +3.53   c2a3b6e8 +3.53     6  36: a3 -3.41   a3b6e8f8 -3.41     6 
 37: a5 +3.52   a5a4a2d8 +3.52     6  38: a4 -2.95   a4a2d8f8 -2.95     6 
 39: a2 +3.66   a2f8d1f1 +3.66     6  40: f8 -5.97   f8d1f1e8 -5.97     6 
 41: d1 +4.90   d1c1d8c8 +4.90     6  42: f1 -6.80   f1e8b2c1 -6.80     6 
 43: e8 +5.81   e8b2c1a1 +5.81     6  44: b2 Loss    b2c1a1b1 Loss      6 
 45: c1 Win     c1a1b1d8 Win      16  46: a1 -8      a1b1d8h1 -8       15 
 47: b1 +8      b1d8b6b7 +8       14  48: d8 -8      d8b6b7h2 -8       13 
 49: b6 +8      b6b7h2h1 +8       12  50: b7 -8      b7h2h1g1 -8       11 
 51: h2 +8      h2h1g1a7 +8       10  52: h1 -8      h1g1a7a8 -8        9 
 53: g1 +8      g1a7a8h8 +8        8  54: a7 -8      a7a8h8b8 -8        7 
 55: a8 +8      a8h8b8c8 +8        6  56: h8 -8      h8b8c8g8 -8        5 
 57: b8 +8      b8c8g8g7 +8        4  58: c8 -8      c8g8g7   -8        3 
 59: g8 +8      g8g7     +8        2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
