Generated by WZebra 4.2.4
Date: Sun Mar 19 04:39:57 2017


Move sequence:
e6f6f5f4g5d6e7g6c5c4f7f8d3c7f3h6d7e3g4e8h5c2d8c3g8b6e2c6d2d1c1b1b5b3b4c8b8a5a7h4a3a6a4b2g7h7a1a2e1h8b7h3g3h2g2h1f2a8g1f1

First move: ##

   A  B  C  D  E  F  G  H
1 |47|32|31|30|49|60|59|56| 1
2 |48|44|22|29|27|57|55|54| 2
3 |41|34|24|13|18|15|53|52| 3
4 |43|35|10|()|##| 4|19|40| 4
5 |38|33| 9|##|()| 3| 5|21| 5
6 |42|26|28| 6| 1| 2| 8|16| 6
7 |39|51|14|17| 7|11|45|46| 7
8 |58|37|36|23|20|12|25|50| 8
   A  B  C  D  E  F  G  H

##:() - 18:46

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: d6         d6              book 
  7: e7         e7              book   8: g6         g6              book 
  9: c5         c5              book  10: c4         c4              book 
 11: f7         f7              book  12: f8         f8              book 
 13: d3 +0.00   d3       +0.00  book  14: c7 +0.67   c7c3e8f3 +0.67  book 
 15: f3 -1.36   f3       -1.36     1  16: h6 +1.37   h6h5g4h7 +1.37     6 
 17: d7 -0.96   d7e3g4b6 -0.96     6  18: e3 +0.85   e3g4c2h5 +0.85     6 
 19: g4 -1.04   g4b6h5c6 -1.04     6  20: e8 +1.06   e8h5c2d8 +1.06     6 
 21: h5 -0.48   h5c8e2c3 -0.48     6  22: c2 -0.09   c2d8c3e2 -0.09     6 
 23: d8 -0.08   d8c3g8c8 -0.08     6  24: c3 +0.70   c3g8b6b5 +0.70     6 
 25: g8 -1.09   g8b6b5c6 -1.09     6  26: b6 +0.72   b6e2c8b8 +0.72     6 
 27: e2 -1.92   e2c6d2d1 -1.92     6  28: c6 +1.63   c6d2d1b5 +1.63     6 
 29: d2 -3.77   d2d1b5b3 -3.77     6  30: d1 +2.76   d1c1b1b5 +2.76     6 
 31: c1 -5.13   c1b1b5c8 -5.13     6  32: b1 +8.03   b1b3b4a6 +8.03     6 
 33: b5 -9.21   b5b3a6b4 -9.21     6  34: b3 +10.98  b3a6b4c8 +10.98    6 
 35: b4 -12.65  b4h4a6c8 -12.65    6  36: c8 +14.21  c8b8h4a6 +14.21    6 
 37: b8 -14.11  b8h4a6h3 -14.11    6  38: a5 +15.22  a5a4a3g7 +15.22    6 
 39: a7 -18.06  a7h4a3h3 -18.06    6  40: h4 +19.59  h4a3b2a4 +19.59    6 
 41: a3 -21.39  a3a6a4b2 -21.39    6  42: a6 +24.59  a6a4b2g7 +24.59    6 
 43: a4 -25.66  a4b2g7h7 -25.66    6  44: b2 Win     b2g7h7a1 Win       6 
 45: g7 Loss    g7h7a1a2 Loss     16  46: h7 +28     h7a1a2e1 +28      15 
 47: a1 -28     a1a2e1h8 -28      14  48: a2 +28     a2e1h8b7 +28      13 
 49: e1 -28     e1h8b7h3 -28      12  50: h8 +28     h8b7h3g3 +28      11 
 51: b7 -28     b7h3g3h2 -28      10  52: h3 +28     h3g3h2g2 +28       9 
 53: g3 -28     g3h2g2h1 -28       8  54: h2 +28     h2g2h1f2 +28       7 
 55: g2 -28     g2h1f2a8 -28       6  56: h1 +28     h1f2a8g1 +28       5 
 57: f2 -28     f2a8g1f1 -28       4  58: a8 +28     a8g1f1   +28       3 
 59: g1 -28     g1f1     -28       2  60: f1         f1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
