Generated by WZebra 4.2.4
Date: Sun Mar 19 13:02:14 2017


Move sequence:
c4e3f6e6f5g6e7d8g4c6f7c5c3d6f4g5e8d7e2d3g3h3c8d2f3h2c1b4a5g8b6f2b3c7h4h5h7b5a6a4a3e1b8d1c2b1f1g2a1b7a7h6g1h8h1a2b2a8g7f8

First move: ##

   A  B  C  D  E  F  G  H
1 |49|46|27|44|42|47|53|55| 1
2 |56|57|45|24|19|32|48|26| 2
3 |41|33|13|20| 2|25|21|22| 3
4 |40|28| 1|()|##|15| 9|35| 4
5 |29|38|12|##|()| 5|16|36| 5
6 |39|31|10|14| 4| 3| 6|52| 6
7 |51|50|34|18| 7|11|59|37| 7
8 |58|43|23| 8|17|60|30|54| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: g6         g6              book 
  7: e7 +0.74   e7       +0.74  book   8: d8 -0.74   d8g4     -0.74  book 
  9: g4 -0.73   g4       -0.73     1  10: c6 -6.27   c6d6f4g5 -6.27     6 
 11: f7 -5.04   f7c5c3d3 -5.04     6  12: c5 -4.08   c5c3d3f4 -4.08     6 
 13: c3 -6.88   c3d6f4e8 -6.88     6  14: d6 +0.48   d6f4g5f3 +0.48     6 
 15: f4 +0.81   f4e8b5d3 +0.81     6  16: g5 -0.13   g5f3d3e2 -0.13     6 
 17: e8 -7.13   e8d7c8d3 -7.13     6  18: d7 +0.82   d7c8d3b5 +0.82     6 
 19: e2 -12.03  e2f3h6d3 -12.03    6  20: d3 +5.68   d3g3f3c8 +5.68     6 
 21: g3 -6.89   g3f3c8h3 -6.89     6  22: h3 -5.85   h3c8d2f3 -5.85     6 
 23: c8 -8.13   c8f2f3h4 -8.13     6  24: d2 -4.77   d2f3b4b3 -4.77     6 
 25: f3 -2.51   f3b4b3c2 -2.51     6  26: h2 -0.83   h2c1f2b6 -0.83     6 
 27: c1 -3.80   c1f2b5e1 -3.80     6  28: b4 -2.67   b4b3c2a5 -2.67     6 
 29: a5 -2.80   a5a4b6c2 -2.80     6  30: g8 -9.26   g8b6b5b7 -9.26     6 
 31: b6 -0.41   b6b5b7g7 -0.41     6  32: f2 -6.30   f2c7b5b3 -6.30     6 
 33: b3 -7.59   b3c7h4h5 -7.59     6  34: c7 -2.63   c7f1g2h4 -2.63     6 
 35: h4 -11.73  h4h5f1b5 -11.73    6  36: h5 +1.35   h5f1b5a6 +1.35     6 
 37: h7 -12.73  h7e1g1g2 -12.73    6  38: b5 +6.78   b5a6e1g1 +6.78     6 
 39: a6 -7.30   a6e1b8b7 -7.30     6  40: a4 -2.94   a4a3e1b8 -2.94     6 
 41: a3 +0.16   a3b7g1e1 +0.16     6  42: e1 +1.59   e1b8b7g1 +1.59     6 
 43: b8 -1.14   b8b7g7a2 -1.14     6  44: d1 Loss    d1c2b1b7 Loss      6 
 45: c2 Win     c2b1g1f1 Win      16  46: b1 -8      b1g1f1a1 -8       15 
 47: f1 +8      f1g2a1b7 +8       14  48: g2 -8      g2a1b7a7 -8       13 
 49: a1 +8      a1b7a7h6 +8       12  50: b7 -8      b7a7h6g1 -8       11 
 51: a7 +8      a7h6g1h8 +8       10  52: h6 -8      h6g1h8h1 -8        9 
 53: g1 +8      g1h8h1a2 +8        8  54: h8 -8      h8h1a2b2 -8        7 
 55: h1 +8      h1a2b2a8 +8        6  56: a2 -8      a2b2a8g7 -8        5 
 57: b2 +8      b2a8g7f8 +8        4  58: a8 -8      a8g7f8   -8        3 
 59: g7 +8      g7f8     +8        2  60: f8         f8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
