Generated by WZebra 4.2.4
Date: Sun Mar 19 05:29:16 2017


Move sequence:
c4c3d3c5b4e3d2b3f4f5e2c2c6g4f3d6a3e1f1c1f2b5a4d1b6g1g3c7h5a7b2h3e6h4g5h6e7d7f6d8f7g6c8e8f8a5a6a2a1b8a8b7g2h1h2b1g7h8h7g8

First move: ##

   A  B  C  D  E  F  G  H
1 |49|56|20|24|18|19|26|54| 1
2 |48|31|12| 7|11|21|53|55| 2
3 |17| 8| 2| 3| 6|15|27|32| 3
4 |23| 5| 1|()|##| 9|14|34| 4
5 |46|22| 4|##|()|10|35|29| 5
6 |47|25|13|16|33|39|42|36| 6
7 |30|52|28|38|37|41|57|59| 7
8 |51|50|43|40|44|45|60|58| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: d2         d2              book   8: b3         b3              book 
  9: f4         f4              book  10: f5         f5              book 
 11: e2         e2              book  12: c2 +0.03   c2       +0.03  book 
 13: c6 +0.73   c6a5f3e6 +0.73  book  14: g4 -0.73   g4f3     -0.73  book 
 15: f3 +0.05   f3       +0.05     1  16: d6 -0.41   d6a3b5a6 -0.41     6 
 17: a3 -1.30   a3b5a4c1 -1.30     6  18: e1 +0.57   e1f1c1f2 +0.57     6 
 19: f1 +0.00   f1c1f2d1 +0.00     6  20: c1 -1.89   c1f2d1b1 -1.89     6 
 21: f2 -0.30   f2d1b1b6 -0.30     6  22: b5 -1.30   b5a4d1b1 -1.30     6 
 23: a4 -0.67   a4d1b1a6 -0.67     6  24: d1 +0.82   d1b1a6g3 +0.82     6 
 25: b6 +1.48   b6g1g3h4 +1.48     6  26: g1 -2.63   g1g3h4d7 -2.63     6 
 27: g3 +0.49   g3c7h5a7 +0.49     6  28: c7 +1.07   c7h5a7g6 +1.07     6 
 29: h5 +1.38   h5a7b2h3 +1.38     6  30: a7 -0.35   a7b2h3e6 -0.35     6 
 31: b2 +0.23   b2h3e6f6 +0.23     6  32: h3 +2.41   h3e6f6c8 +2.41     6 
 33: e6 -1.29   e6h4g6g2 -1.29     6  34: h4 +0.73   h4g6g2g5 +0.73     6 
 35: g5 -2.11   g5h6e7g2 -2.11     6  36: h6 +3.46   h6e7d7f6 +3.46     6 
 37: e7 -1.64   e7d7f6f8 -1.64     6  38: d7 +2.44   d7f6d8f8 +2.44     6 
 39: f6 -4.66   f6d8f8e8 -4.66     6  40: d8 +4.41   d8f8e8a6 +4.41     6 
 41: f7 -4.46   f7g2a6b1 -4.46     6  42: g6 +4.27   g6f8a1b1 +4.27     6 
 43: c8 -6.33   c8e8a6b1 -6.33     6  44: e8 Win     e8f8a5a6 Win       6 
 45: f8 Loss    f8a5a6b8 Loss     16  46: a5 +14     a5a6b8g2 +14      15 
 47: a6 -14     a6a2a1b8 -14      14  48: a2 +14     a2a1b8a8 +14      13 
 49: a1 -14     a1b8a8b7 -14      12  50: b8 +14     b8a8b7g2 +14      11 
 51: a8 -14     a8b7g2h1 -14      10  52: b7 +14     b7g2h1h2 +14       9 
 53: g2 -14     g2h1h2b1 -14       8  54: h1 +14     h1h2b1g7 +14       7 
 55: h2 -14     h2b1g7h8 -14       6  56: b1 +14     b1g7h8h7 +14       5 
 57: g7 -14     g7h8h7g8 -14       4  58: h8 +14     h8h7g8   +14       3 
 59: h7 -14     h7g8     -14       2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
