Generated by WZebra 4.2.4
Date: Sun Mar 19 12:48:17 2017


Move sequence:
d3c5f6f5e6e3c3f3f4e7d7c4b4g3g4c7b6a5c8b5d8h5d2c2d6e1f2c6b2f7h2h4b1c1e2d1e8f8g8a4a3b3b8a1a6g5g6b7f1h6a8a7a2g7h8h7h3g1g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |44|33|34|36|26|49|58|60| 1
2 |53|29|24|23|35|27|59|31| 2
3 |41|42| 7| 1| 6| 8|14|57| 3
4 |40|13|12|()|##| 9|15|32| 4
5 |18|20| 2|##|()| 4|46|22| 5
6 |45|17|28|25| 5| 3|47|50| 6
7 |52|48|16|11|10|30|54|56| 7
8 |51|43|19|21|37|38|39|55| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: f3         f3              book 
  9: f4         f4              book  10: e7         e7              book 
 11: d7         d7              book  12: c4         c4              book 
 13: b4         b4              book  14: g3 +3.68   g3       +3.68  book 
 15: g4 +3.83   g4d2c2h4 +3.83  book  16: c7 -3.83   c7b6a5   -3.83  book 
 17: b6 +3.83   b6a5     +3.83  book  18: a5 -6.56   a5       -6.56     1 
 19: c8 +0.55   c8b5d8e2 +0.55     6  20: b5 -9.63   b5a6a7d8 -9.63     6 
 21: d8 -3.63   d8c2a6a7 -3.63     6  22: h5 -10.03  h5d2f2e2 -10.03    6 
 23: d2 +3.02   d2c2f2d1 +3.02     6  24: c2 -9.92   c2a6a7f2 -9.92     6 
 25: d6 +1.81   d6c6b3f8 +1.81     6  26: e1 -7.64   e1c6e2a6 -7.64     6 
 27: f2 +0.33   f2c6b3e2 +0.33     6  28: c6 -5.90   c6b3e2a6 -5.90     6 
 29: b2 -6.21   b2e2b3f1 -6.21     6  30: f7 -5.39   f7h3a4a3 -5.39     6 
 31: h2 -6.43   h2h4d1c1 -6.43     6  32: h4 -1.05   h4e2a4f1 -1.05     6 
 33: b1 -13.27  b1e2a6a4 -13.27    6  34: c1 -1.77   c1b8b3f1 -1.77     6 
 35: e2 -5.38   e2a1f1d1 -5.38     6  36: d1 -0.08   d1b3a4e8 -0.08     6 
 37: e8 -13.00  e8f8g8a1 -13.00    6  38: f8 +9.77   f8g8b3g1 +9.77     6 
 39: g8 -8.85   g8a1b8a4 -8.85     6  40: a4 +3.23   a4b3a1b8 +3.23     6 
 41: a3 -11.55  a3a1a6b3 -11.55    6  42: b3 -1.56   b3b8a1a2 -1.56     6 
 43: b8 -1.27   b8a1a2g5 -1.27     6  44: a1 Loss    a1a6b7f1 Loss      6 
 45: a6 Win     a6g5g6b7 Win      16  46: g5 -10     g5g6b7f1 -10      15 
 47: g6 +10     g6b7f1h6 +10      14  48: b7 -10     b7f1h6a8 -10      13 
 49: f1 +10     f1h6a8a7 +10      12  50: h6 -10     h6a8a7a2 -10      11 
 51: a8 +10     a8a7a2g7 +10      10  52: a7 -10     a7a2g7h8 -10       9 
 53: a2 +10     a2g7h8h7 +10       8  54: g7 -10     g7h8h7h3 -10       7 
 55: h8 +10     h8h7h3g1 +10       6  56: h7 -10     h7h3g1g2 -10       5 
 57: h3 +10     h3g1g2h1 +10       4  58: g1 -10     g1g2h1   -10       3 
 59: g2 +10     g2h1     +10       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
