Generated by WZebra 4.2.4
Date: Sun Mar 19 13:33:58 2017


Move sequence:
c4c3d3c5b6c6b4d2e6d6e3b3c2b5a3f6a4f5c1a6c7f3a5a2d7e2f7d1g6e7e1g5f2e8d8b2f4c8g4g3a1b1a7f8h4b7a8b8g7h8g8h6g2h3h2h1h5h7g1f1

First move: ##

   A  B  C  D  E  F  G  H
1 |41|42|19|28|31|60|59|56| 1
2 |24|36|13| 8|26|33|53|55| 2
3 |15|12| 2| 3|11|22|40|54| 3
4 |17| 7| 1|()|##|37|39|45| 4
5 |23|14| 4|##|()|18|32|57| 5
6 |20| 5| 6|10| 9|16|29|52| 6
7 |43|46|21|25|30|27|49|58| 7
8 |47|48|38|35|34|44|51|50| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b6         b6              book   6: c6 +1.63   c6       +1.63  book 
  7: b4 -1.46   b4e3     -1.46  book   8: d2 +5.04   d2e3     +5.04  book 
  9: e6 -5.04   e6d6     -5.04  book  10: d6 +1.84   d6       +1.84     1 
 11: e3 -14.73  e3b3d7a6 -14.73    6  12: b3 +2.86   b3c2a5d7 +2.86     6 
 13: c2 -9.11   c2a6d7b5 -9.11     6  14: b5 +2.82   b5a3e2a4 +2.82     6 
 15: a3 -11.64  a3a6c1e2 -11.64    6  16: f6 -0.23   f6a4f5c7 -0.23     6 
 17: a4 -13.45  a4f5c7f3 -13.45    6  18: f5 +2.89   f5c7f3a5 +2.89     6 
 19: c1 -13.39  c1a6c7d7 -13.39    6  20: a6 +3.81   a6c7f3d7 +3.81     6 
 21: c7 -9.91   c7f3d7f2 -9.91     6  22: f3 +10.90  f3d7f2f4 +10.90    6 
 23: a5 -19.69  a5a2d7e7 -19.69    6  24: a2 +14.60  a2d7e7f4 +14.60    6 
 25: d7 -14.42  d7e7f4a7 -14.42    6  26: e2 +8.87   e2f7a7f1 +8.87     6 
 27: f7 -18.28  f7a7f1f8 -18.28    6  28: d1 +4.16   d1g6a7g4 +4.16     6 
 29: g6 -10.13  g6a7g4c8 -10.13    6  30: e7 -3.84   e7e1g5f1 -3.84     6 
 31: e1 -5.86   e1g5g3f2 -5.86     6  32: g5 +3.67   g5f1f2b1 +3.67     6 
 33: f2 -11.51  f2a7g3e8 -11.51    6  34: e8 -0.52   e8b7b2g3 -0.52     6 
 35: d8 -8.47   d8a7f8h6 -8.47     6  36: b2 +3.83   b2f8h6g3 +3.83     6 
 37: f4 -4.60   f4g4a1b1 -4.60     6  38: c8 +3.06   c8f8g8a1 +3.06     6 
 39: g4 -6.45   g4g7f8h6 -6.45     6  40: g3 +8.42   g3a1b1a7 +8.42     6 
 41: a1 -2.90   a1b1a7f8 -2.90     6  42: b1 -5.73   b1a7f8h4 -5.73     6 
 43: a7 -6.16   a7f8h4h7 -6.16     6  44: f8 Loss    f8h4b7g2 Loss      6 
 45: h4 Win     h4b7a8b8 Win      16  46: b7 -2      b7a8b8g7 -2       15 
 47: a8 +2      a8b8g7h8 +2       14  48: b8 -2      b8g7h8g8 -2       13 
 49: g7 +2      g7h8g8h6 +2       12  50: h8 -2      h8g8h6g2 -2       11 
 51: g8 +2      g8h6g2h3 +2       10  52: h6 -2      h6g2h3h2 -2        9 
 53: g2 +2      g2h3h2h1 +2        8  54: h3 -2      h3h2h1h5 -2        7 
 55: h2 +2      h2h1h5h7 +2        6  56: h1 -2      h1h5h7g1 -2        5 
 57: h5 +2      h5h7g1f1 +2        4  58: h7 -2      h7g1f1   -2        3 
 59: g1 +2      g1f1     +2        2  60: f1         f1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
