Generated by WZebra 4.2.4
Date: Sun Mar 19 05:53:27 2017


Move sequence:
d3c3c4c5b4b3b5a3a4b6a2f4f5f3e6e3d6c6a5d7e7a6a7c7e8d8d2g6c8c2d1f6f7f8g8g7g4g3h8h7f2e2g5e1h6c1h3g2h1h5h4h2f1g1b1b8a8b7b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|55|46|31|44|53|54|49| 1
2 |11|59|30|27|42|41|48|52| 2
3 | 8| 6| 2| 1|16|14|38|47| 3
4 | 9| 5| 3|()|##|12|37|51| 4
5 |19| 7| 4|##|()|13|43|50| 5
6 |22|10|18|17|15|32|28|45| 6
7 |23|58|24|20|21|33|36|40| 7
8 |57|56|29|26|25|34|35|39| 8
   A  B  C  D  E  F  G  H

##:() - 42:22

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: b3         b3              book 
  7: b5         b5              book   8: a3         a3              book 
  9: a4 +1.76   a4       +1.76  book  10: b6 -1.76   b6a2f4d6 -1.76  book 
 11: a2 +1.76   a2f4d6e6 +1.76  book  12: f4 -1.73   f4d6e6a5 -1.73  book 
 13: f5 +1.43   f5       +1.43     1  14: f3 -0.58   f3e6c6c2 -0.58     6 
 15: e6 +1.73   e6c6e3e2 +1.73     6  16: e3 -2.09   e3d6c6a5 -2.09     6 
 17: d6 +4.22   d6c6a5d7 +4.22     6  18: c6 -5.03   c6a5d7e7 -5.03     6 
 19: a5 +3.49   a5d7e7c7 +3.49     6  20: d7 -3.59   d7e7c7g4 -3.59     6 
 21: e7 +5.92   e7c7g4g6 +5.92     6  22: a6 -7.72   a6a7c7g4 -7.72     6 
 23: a7 +8.63   a7c7g4g6 +8.63     6  24: c7 -7.24   c7d8f8f6 -7.24     6 
 25: e8 +4.08   e8f8d8f7 +4.08     6  26: d8 -4.87   d8c8g5c2 -4.87     6 
 27: d2 +2.59   d2g5f6f8 +2.59     6  28: g6 -3.76   g6f6f8h6 -3.76     6 
 29: c8 +2.97   c8c2c1f6 +2.97     6  30: c2 -5.07   c2c1f6f7 -5.07     6 
 31: d1 +5.08   d1e1f1f6 +5.08     6  32: f6 -4.66   f6f7b7h6 -4.66     6 
 33: f7 +6.76   f7f8g8b7 +6.76     6  34: f8 -9.96   f8g8b7e2 -9.96     6 
 35: g8 +12.51  g8g7g4g3 +12.51    6  36: g7 -11.21  g7e2f2h5 -11.21    6 
 37: g4 +9.35   g4g3h8h4 +9.35     6  38: g3 -8.42   g3h8h4h7 -8.42     6 
 39: h8 +8.55   h8h7h6h4 +8.55     6  40: h7 -9.41   h7h6h4e2 -9.41     6 
 41: f2 +8.62   f2e2g5h3 +8.62     6  42: e2 -10.69  e2g5h5f1 -10.69    6 
 43: g5 +8.89   g5e1h6c1 +8.89     6  44: e1 Loss    e1c1h4h6 Loss      6 
 45: h6 Win     h6c1h3g2 Win      16  46: c1 -20     c1h3g2h1 -20      15 
 47: h3 +20     h3g2h1h5 +20      14  48: g2 -20     g2h1h5h4 -20      13 
 49: h1 +20     h1h5h4h2 +20      12  50: h5 -20     h5h4h2f1 -20      11 
 51: h4 +20     h4h2f1g1 +20      10  52: h2 -20     h2f1g1b1 -20       9 
 53: f1 +20     f1g1b1b8 +20       8  54: g1 -20     g1b1b8a8 -20       7 
 55: b1 +20     b1b8a8b7 +20       6  56: b8 -20     b8a8b7b2 -20       5 
 57: a8 +20     a8b7b2a1 +20       4  58: b7 -20     b7b2a1   -20       3 
 59: b2 +20     b2a1     +20       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
