Generated by WZebra 4.2.4
Date: Sun Mar 19 05:05:37 2017


Move sequence:
f5d6c3d3c4f4f6f3e6e7d7g6f7c5c6c7d2b6b5e3b4f8e2c8g4g3g5h4e8h6a6d8g7a3a5f2f1c1h3b3h5h2h7h8g8d1b7a7g2e1a8b8b1a4g1h1b2c2a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|53|38|46|50|37|55|56| 1
2 |59|57|58|17|23|36|49|42| 2
3 |34|40| 3| 4|20| 8|26|39| 3
4 |54|21| 5|()|##| 6|25|28| 4
5 |35|19|14|##|()| 1|27|41| 5
6 |31|18|15| 2| 9| 7|12|30| 6
7 |48|47|16|11|10|13|33|43| 7
8 |51|52|24|32|29|22|45|44| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: f6         f6              book   8: f3         f3              book 
  9: e6         e6              book  10: e7         e7              book 
 11: d7         d7              book  12: g6         g6              book 
 13: f7         f7              book  14: c5         c5              book 
 15: c6 -3.98   c6       -3.98  book  16: c7 +4.66   c7g5b5b3 +4.66  book 
 17: d2 -5.77   d2       -5.77     1  18: b6 +3.13   b6e3d8h6 +3.13     6 
 19: b5 -3.11   b5e3c8a5 -3.11     6  20: e3 +4.53   e3c8a5b4 +4.53     6 
 21: b4 -6.23   b4f8c8e8 -6.23     6  22: f8 +7.98   f8e2f2c8 +7.98     6 
 23: e2 -8.48   e2f2c8e8 -8.48     6  24: c8 +8.04   c8d8f2b8 +8.04     6 
 25: g4 -8.97   g4g3g5h4 -8.97     6  26: g3 +8.52   g3h3a5d8 +8.52     6 
 27: g5 -8.88   g5h4e8h6 -8.88     6  28: h4 +8.20   h4e8h6a6 +8.20     6 
 29: e8 -10.58  e8h6a6d8 -10.58    6  30: h6 +9.41   h6a6d8g7 +9.41     6 
 31: a6 -8.56   a6d8g7f2 -8.56     6  32: d8 +8.36   d8g7f2g1 +8.36     6 
 33: g7 -7.97   g7f2f1a3 -7.97     6  34: a3 +8.13   a3a4f2f1 +8.13     6 
 35: a5 -7.10   a5f2f1h8 -7.10     6  36: f2 +7.17   f2f1c2h5 +7.17     6 
 37: f1 -5.72   f1c2b1a4 -5.72     6  38: c1 +5.22   c1d1e1b1 +5.22     6 
 39: h3 -7.06   h3b7a8h8 -7.06     6  40: b3 +6.49   b3h5h2h7 +6.49     6 
 41: h5 -4.94   h5h2h7h8 -4.94     6  42: h2 +4.51   h2h7h8g8 +4.51     6 
 43: h7 -5.81   h7h8g8d1 -5.81     6  44: h8 Win     h8g8a4a2 Win       6 
 45: g8 Loss    g8d1e1c2 Loss     16  46: d1 +16     d1e1c2g2 +16      15 
 47: b7 -16     b7a7g2e1 -16      14  48: a7 +16     a7g2e1a8 +16      13 
 49: g2 -16     g2e1a8b8 -16      12  50: e1 +16     e1a8b8b1 +16      11 
 51: a8 -16     a8b8b1a4 -16      10  52: b8 +16     b8b1a4g1 +16       9 
 53: b1 -16     b1a4g1h1 -16       8  54: a4 +16     a4g1h1b2 +16       7 
 55: g1 -16     g1h1b2c2 -16       6  56: h1 +16     h1b2c2a2 +16       5 
 57: b2 -16     b2c2a2a1 -16       4  58: c2 +16     c2a2a1   +16       3 
 59: a2 -16     a2a1     -16       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
