Generated by WZebra 4.2.4
Date: Sun Mar 19 13:22:44 2017


Move sequence:
e6f4c3c4d3d6f6c6f5g5f3c2c5f7e7e2h5b5a5g4f8a6e3d7b4a4f2g3h4b6h3e8d8f1c8g7g6g8h8c7e1d1d2c1b3a3b8b7a8a7a2g1b1a1b2h6h7g2h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |54|53|44|42|41|34|52|60| 1
2 |51|55|12|43|16|27|58|59| 2
3 |46|45| 3| 5|23|11|28|31| 3
4 |26|25| 4|()|##| 2|20|29| 4
5 |19|18|13|##|()| 9|10|17| 5
6 |22|30| 8| 6| 1| 7|37|56| 6
7 |50|48|40|24|15|14|36|57| 7
8 |49|47|35|33|32|21|38|39| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: c6         c6              book 
  9: f5         f5              book  10: g5         g5              book 
 11: f3 +4.01   f3       +4.01  book  12: c2 -4.01   c2c5f7e7 -4.01  book 
 13: c5 +4.01   c5f7e7   +4.01  book  14: f7 -4.01   f7e7     -4.01  book 
 15: e7 -2.46   e7       -2.46     1  16: e2 -11.71  e2b3e3g4 -11.71    6 
 17: h5 +7.02   h5b5a5d7 +7.02     6  18: b5 -14.11  b5a5d7e3 -14.11    6 
 19: a5 +2.90   a5d7e3b4 +2.90     6  20: g4 -10.75  g4e3e8b6 -10.75    6 
 21: f8 -1.61   f8c7d7h6 -1.61     6  22: a6 -8.29   a6b6a4e3 -8.29     6 
 23: e3 +6.42   e3a4c7e8 +6.42     6  24: d7 -9.66   d7a7b4f2 -9.66     6 
 25: b4 +4.35   b4g3g6d2 +4.35     6  26: a4 -7.97   a4f2g3h4 -7.97     6 
 27: f2 +12.99  f2g3c8b6 +12.99    6  28: g3 -9.00   g3c8b6h4 -9.00     6 
 29: h4 +1.41   h4h3h2b6 +1.41     6  30: b6 -8.06   b6h3g6c8 -8.06     6 
 31: h3 +9.63   h3f1c8g6 +9.63     6  32: e8 -14.85  e8d8g6c8 -14.85    6 
 33: d8 +10.63  d8f1c8g6 +10.63    6  34: f1 -24.87  f1c8h6h7 -24.87    6 
 35: c8 +13.59  c8h6h7g2 +13.59    6  36: g7 -21.21  g7g6h7c7 -21.21    6 
 37: g6 +22.07  g6h7c7h6 +22.07    6  38: g8 -34.56  g8h8c7d2 -34.56    6 
 39: h8 +22.40  h8c7d2e1 +22.40    6  40: c7 -25.14  c7d1e1g1 -25.14    6 
 41: e1 +9.14   e1d1b3d2 +9.14     6  42: d1 -22.03  d1b8d2b7 -22.03    6 
 43: d2 +12.55  d2c1b8b7 +12.55    6  44: c1 Loss    c1b8b7a8 Loss      6 
 45: b3 Win     b3a3b8g1 Win      16  46: a3 -10     a3b8g1b7 -10      15 
 47: b8 +10     b8b7a8a7 +10      14  48: b7 -10     b7a8a7a2 -10      13 
 49: a8 +10     a8a7a2g1 +10      12  50: a7 -10     a7a2g1b1 -10      11 
 51: a2 +10     a2g1b1a1 +10      10  52: g1 -10     g1b1a1b2 -10       9 
 53: b1 +10     b1a1b2h6 +10       8  54: a1 -10     a1b2h6h7 -10       7 
 55: b2 +10     b2h6h7g2 +10       6  56: h6 -10     h6h7g2h2 -10       5 
 57: h7 +10     h7g2h2h1 +10       4  58: g2 -10     g2h2h1   -10       3 
 59: h2 +10     h2h1     +10       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
