Generated by WZebra 4.2.4
Date: Sun Mar 19 05:42:55 2017


Move sequence:
f5d6c3d3c4f4f6g5e6f7c7c5g3e7e3d7h6f3g4h4e2h3b6b4a5a3f8a7e8h2c8e1b5c6a4a6b3c2b2g6d2f2h7h5h1g7d1g2g8h8g1f1b7d8b8b1c1a8a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|56|57|47|32|52|51|45| 1
2 |59|39|38|41|21|42|48|30| 2
3 |26|37| 3| 4|15|18|13|22| 3
4 |35|24| 5|()|##| 6|19|20| 4
5 |25|33|12|##|()| 1| 8|44| 5
6 |36|23|34| 2| 9| 7|40|17| 6
7 |28|53|11|16|14|10|46|43| 7
8 |58|55|31|54|29|27|49|50| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: f6         f6              book   8: g5         g5              book 
  9: e6         e6              book  10: f7         f7              book 
 11: c7         c7              book  12: c5 +0.16   c5       +0.16  book 
 13: g3 -0.16   g3e7e3   -0.16  book  14: e7 +0.16   e7e3     +0.16  book 
 15: e3 -4.63   e3       -4.63     1  16: d7 +3.00   d7h6h4g6 +3.00     6 
 17: h6 -3.13   h6h4g6g4 -3.13     6  18: f3 +3.39   f3g4h4c8 +3.39     6 
 19: g4 -2.87   g4h4g6d2 -2.87     6  20: h4 +0.28   h4e2h3b6 +0.28     6 
 21: e2 -2.31   e2h3b6b5 -2.31     6  22: h3 -0.35   h3b6b4a5 -0.35     6 
 23: b6 -0.44   b6b5a6h2 -0.44     6  24: b4 +0.02   b4a5a3c6 +0.02     6 
 25: a5 -0.48   a5a3e8c2 -0.48     6  26: a3 +0.96   a3c6b5a4 +0.96     6 
 27: f8 -1.96   f8c2c8d2 -1.96     6  28: a7 +0.55   a7e8h2c8 +0.55     6 
 29: e8 -1.30   e8c2c6g6 -1.30     6  30: h2 +1.41   h2c8e1f1 +1.41     6 
 31: c8 -2.00   c8e1f1g1 -2.00     6  32: e1 +1.82   e1d2f2d1 +1.82     6 
 33: b5 -2.35   b5c6a4a6 -2.35     6  34: c6 +2.34   c6a4a6b3 +2.34     6 
 35: a4 -3.03   a4a6b3c2 -3.03     6  36: a6 +4.80   a6b3c2c1 +4.80     6 
 37: b3 -6.59   b3c2c1d1 -6.59     6  38: c2 +7.48   c2d2d1b7 +7.48     6 
 39: b2 -9.58   b2g6d1f1 -9.58     6  40: g6 +8.95   g6d1a2g7 +8.95     6 
 41: d2 -7.38   d2f2h7a1 -7.38     6  42: f2 +7.23   f2h7a1a2 +7.23     6 
 43: h7 -8.64   h7a1a2b1 -8.64     6  44: h5 Win     h5h1g7h8 Win       6 
 45: h1 Loss    h1g7h8g8 Loss     16  46: g7 +6      g7h8g8b7 +6       15 
 47: d1 -6      d1g2g8h8 -6       14  48: g2 +6      g2g8h8g1 +6       13 
 49: g8 -6      g8h8g1f1 -6       12  50: h8 +6      h8g1f1b7 +6       11 
 51: g1 -6      g1f1b7d8 -6       10  52: f1 +6      f1b7d8b8 +6        9 
 53: b7 -6      b7d8b8b1 -6        8  54: d8 +6      d8b8b1c1 +6        7 
 55: b8 -6      b8b1c1a8 -6        6  56: b1 +6      b1c1a8a2 +6        5 
 57: c1 -6      c1a8a2a1 -6        4  58: a8 +6      a8a2a1   +6        3 
 59: a2 -6      a2a1     -6        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
