Generated by WZebra 4.2.4
Date: Sun Mar 19 05:04:39 2017


Move sequence:
c4e3f6b4c3e6d6f7c5f5f4c6d7e7b6b5a6g5a5e8g4f3d8c8g3h4e2c7h6h5h3d3f2d2e1b3b7c1g6g1a2g7b2c2b8h7h8g2g8f8h1h2f1d1b1a1a3a8a7a4

First move: ##

   A  B  C  D  E  F  G  H
1 |56|55|38|54|35|53|40|51| 1
2 |41|43|44|34|27|33|48|52| 2
3 |57|36| 5|32| 2|22|25|31| 3
4 |60| 4| 1|()|##|11|21|26| 4
5 |19|16| 9|##|()|10|18|30| 5
6 |17|15|12| 7| 6| 3|39|29| 6
7 |59|37|28|13|14| 8|42|46| 7
8 |58|45|24|23|20|50|49|47| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: b4         b4              book 
  5: c3         c3              book   6: e6 -0.94   e6       -0.94  book 
  7: d6 +0.94   d6f7c5f5 +0.94  book   8: f7 -0.94   f7c5f5   -0.94  book 
  9: c5 +0.94   c5f5     +0.94  book  10: f5 -4.11   f5       -4.11     1 
 11: f4 +3.21   f4c6d7e7 +3.21     6  12: c6 -3.74   c6d7b5e7 -3.74     6 
 13: d7 +2.32   d7e7b5c7 +2.32     6  14: e7 -0.98   e7b5c8c7 -0.98     6 
 15: b6 -0.55   b6c8g5b3 -0.55     6  16: b5 +0.16   b5c7b3a5 +0.16     6 
 17: a6 -1.45   a6g5c7f3 -1.45     6  18: g5 +3.71   g5c7f3a3 +3.71     6 
 19: a5 -4.52   a5f3f8d3 -4.52     6  20: e8 +3.18   e8c7b8h5 +3.18     6 
 21: g4 -3.59   g4f3d8c8 -3.59     6  22: f3 +4.53   f3c7d3f8 +4.53     6 
 23: d8 -5.09   d8c8g3h4 -5.09     6  24: c8 +8.27   c8g3h4f8 +8.27     6 
 25: g3 -9.27   g3h4c7d3 -9.27     6  26: h4 +9.08   h4c7d3h5 +9.08     6 
 27: e2 -11.71  e2c7h6h3 -11.71    6  28: c7 +12.38  c7h6h3h5 +12.38    6 
 29: h6 -11.94  h6h3h5g6 -11.94    6  30: h5 +10.92  h5h3d3g6 +10.92    6 
 31: h3 -10.01  h3d3g6e1 -10.01    6  32: d3 +8.60   d3f2d2e1 +8.60     6 
 33: f2 -8.55   f2d2e1c2 -8.55     6  34: d2 +8.11   d2e1c1d1 +8.11     6 
 35: e1 -8.03   e1b3c2a3 -8.03     6  36: b3 +7.91   b3b7c1g6 +7.91     6 
 37: b7 -8.23   b7c1g6g1 -8.23     6  38: c1 +7.81   c1g6g1a2 +7.81     6 
 39: g6 -7.72   g6g1a2a4 -7.72     6  40: g1 +6.88   g1a2g7h8 +6.88     6 
 41: a2 -8.59   a2a4b2a3 -8.59     6  42: g7 +8.05   g7h8a4a3 +8.05     6 
 43: b2 -8.13   b2a4a3a8 -8.13     6  44: c2 Win     c2b8a1d1 Win       6 
 45: b8 Loss    b8h7h8a1 Loss     16  46: h7 +4      h7h8a1b1 +4       15 
 47: h8 -4      h8g2g8f8 -4       14  48: g2 +4      g2g8f8h1 +4       13 
 49: g8 -4      g8f8h1h2 -4       12  50: f8 +4      f8h1h2f1 +4       11 
 51: h1 -4      h1h2f1d1 -4       10  52: h2 +4      h2f1d1b1 +4        9 
 53: f1 -4      f1d1b1a1 -4        8  54: d1 +4      d1b1a1a3 +4        7 
 55: b1 -4      b1a1a3a8 -4        6  56: a1 +4      a1a3a8a7 +4        5 
 57: a3 -4      a3a8a7a4 -4        4  58: a8 +4      a8a7a4   +4        3 
 59: a7 -4      a7a4     -4        2  60: a4         a4                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
