Generated by WZebra 4.2.4
Date: Sun Mar 19 12:52:42 2017


Move sequence:
e6f4d3e7f3e3f6d6f5g6d7g5g3c6f7c2g4c4b5d8c8e8f8c5c7f2e1b6b3c3h6h5b4a3h4h3d2h7a5a4a6f1a2g7h8d1h2e2g1h1g2g8c1b1b7a8b2b8a7a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|54|53|46|27|42|49|50| 1
2 |43|57|16|37|48|26|51|47| 2
3 |34|29|30| 3| 6| 5|13|36| 3
4 |40|33|18|()|##| 2|17|35| 4
5 |39|19|24|##|()| 9|12|32| 5
6 |41|28|14| 8| 1| 7|10|31| 6
7 |59|55|25|11| 4|15|44|38| 7
8 |56|58|21|20|22|23|52|45| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: e7         e7              book 
  5: f3         f3              book   6: e3         e3              book 
  7: f6         f6              book   8: d6         d6              book 
  9: f5         f5              book  10: g6         g6              book 
 11: d7         d7              book  12: g5         g5              book 
 13: g3 +0.00   g3       +0.00  book  14: c6 +1.45   c6e8f8g8 +1.45  book 
 15: f7 +0.47   f7c3c7   +0.47  book  16: c2 -0.49   c2       -0.49     1 
 17: g4 -4.05   g4c4h4h6 -4.05     6  18: c4 +1.09   c4h4d8e2 +1.09     6 
 19: b5 -7.97   b5c5c7f2 -7.97     6  20: d8 -2.53   d8c8c7e8 -2.53     6 
 21: c8 -1.53   c8c7e8c5 -1.53     6  22: e8 -6.90   e8f8c5c7 -6.90     6 
 23: f8 +1.96   f8c5c7f2 +1.96     6  24: c5 +1.59   c5c7a5h4 +1.59     6 
 25: c7 -7.17   c7a5e2d2 -7.17     6  26: f2 -1.21   f2h6h5h4 -1.21     6 
 27: e1 -10.46  e1b6b3c3 -10.46    6  28: b6 +3.11   b6b3c3a5 +3.11     6 
 29: b3 -11.86  b3c3b4a6 -11.86    6  30: c3 +0.92   c3a5a3b4 +0.92     6 
 31: h6 -12.30  h6b4d1h4 -12.30    6  32: h5 +5.61   h5h4h3b4 +5.61     6 
 33: b4 -16.47  b4a3a5h3 -16.47    6  34: a3 +8.26   a3a5h3b2 +8.26     6 
 35: h4 -10.83  h4g7a5f1 -10.83    6  36: h3 +2.29   h3e2h7d2 +2.29     6 
 37: d2 -13.56  d2h7a5f1 -13.56    6  38: h7 +5.68   h7a5a6a7 +5.68     6 
 39: a5 -11.09  a5a6a7f1 -11.09    6  40: a4 +11.21  a4a6a7c1 +11.21    6 
 41: a6 -10.93  a6a7c1e2 -10.93    6  42: f1 +2.09   f1a2g7g1 +2.09     6 
 43: a2 -10.73  a2g7h8d1 -10.73    6  44: g7 Win     g7h8d1h2 Win       6 
 45: h8 Loss    h8d1h2e2 Loss     16  46: d1 +8      d1h2e2g1 +8       15 
 47: h2 -8      h2e2g1h1 -8       14  48: e2 +8      e2g1h1g2 +8       13 
 49: g1 -8      g1h1g2g8 -8       12  50: h1 +8      h1g2g8c1 +8       11 
 51: g2 -8      g2g8c1b1 -8       10  52: g8 +8      g8c1b1b7 +8        9 
 53: c1 -8      c1b1b7a8 -8        8  54: b1 +8      b1b7a8b2 +8        7 
 55: b7 -8      b7a8b2b8 -8        6  56: a8 +8      a8b2b8a7 +8        5 
 57: b2 -8      b2b8a7a1 -8        4  58: b8 +8      b8a7a1   +8        3 
 59: a7 -8      a7a1     -8        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
