Generated by WZebra 4.2.4
Date: Sun Mar 19 05:38:22 2017


Move sequence:
c4e3f6b4f3f4f5g3c3g4c5g6h6e6d6d7d3g5h5f7h4c7e2h3h2f2c6d1d8d2c2b5e8e7b3b6c8a3f8b7c1e1f1g2a4a2a8a6a1a5a7b8b2h7h8b1g7g8h1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |49|56|41|28|42|43|60|59| 1
2 |46|53|31|30|23|26|44|25| 2
3 |38|35| 9|17| 2| 5| 8|24| 3
4 |45| 4| 1|()|##| 6|10|21| 4
5 |50|32|11|##|()| 7|18|19| 5
6 |48|36|27|15|14| 3|12|13| 6
7 |51|40|22|16|34|20|57|54| 7
8 |47|52|37|29|33|39|58|55| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: b4         b4              book 
  5: f3         f3              book   6: f4         f4              book 
  7: f5 +4.00   f5       +4.00  book   8: g3 -4.00   g3c3c5c6 -4.00  book 
  9: c3 +4.23   c3c5c6d2 +4.23  book  10: g4 -4.88   g4       -4.88     1 
 11: c5 +5.16   c5g6g5f7 +5.16     6  12: g6 -4.73   g6h6e6g5 -4.73     6 
 13: h6 +5.66   h6e6g5d6 +5.66     6  14: e6 -5.91   e6d6d7g5 -5.91     6 
 15: d6 +4.45   d6f7g5h5 +4.45     6  16: d7 -3.91   d7g5d3c2 -3.91     6 
 17: d3 +4.68   d3g5h5c6 +4.68     6  18: g5 -4.81   g5h5f7h4 -4.81     6 
 19: h5 +3.55   h5c6h4h3 +3.55     6  20: f7 -3.85   f7h4c2a3 -3.85     6 
 21: h4 +3.19   h4c7c6h3 +3.19     6  22: c7 -3.52   c7c6b6b5 -3.52     6 
 23: e2 +2.86   e2h3h2f2 +2.86     6  24: h3 -4.28   h3h2f2c6 -4.28     6 
 25: h2 +2.91   h2f2c6e7 +2.91     6  26: f2 -2.76   f2c6e7f8 -2.76     6 
 27: c6 +2.04   c6e7b5d1 +2.04     6  28: d1 -3.63   d1d8c8e7 -3.63     6 
 29: d8 +4.66   d8c8e7d2 +4.66     6  30: d2 -6.39   d2c2b6b5 -6.39     6 
 31: c2 +5.95   c2b6b5a5 +5.95     6  32: b5 -8.43   b5e8b3c8 -8.43     6 
 33: e8 +7.41   e8e7c1f8 +7.41     6  34: e7 -6.21   e7f1e1c1 -6.21     6 
 35: b3 +3.34   b3b6c8f8 +3.34     6  36: b6 -3.42   b6c8f8f1 -3.42     6 
 37: c8 +1.29   c8a3f8b7 +1.29     6  38: a3 -0.43   a3f8b7c1 -0.43     6 
 39: f8 +1.22   f8b7f1c1 +1.22     6  40: b7 -2.27   b7f1c1a8 -2.27     6 
 41: c1 -0.84   c1e1f1g2 -0.84     6  42: e1 -0.12   e1f1g2a4 -0.12     6 
 43: f1 -1.15   f1g2a4a6 -1.15     6  44: g2 Win     g2a4a6h1 Win       6 
 45: a4 Loss    a4a2a8a6 Loss     16  46: a2 +8      a2a8a6a1 +8       15 
 47: a8 -8      a8a6a1a5 -8       14  48: a6 +8      a6a1a5a7 +8       13 
 49: a1 -8      a1a5a7b8 -8       12  50: a5 +8      a5a7b8b2 +8       11 
 51: a7 -8      a7b8b2h7 -8       10  52: b8 +8      b8b2h7h8 +8        9 
 53: b2 -8      b2h7h8b1 -8        8  54: h7 +8      h7h8b1g7 +8        7 
 55: h8 -8      h8b1g7g8 -8        6  56: b1 +8      b1g7g8h1 +8        5 
 57: g7 -8      g7g8h1g1 -8        4  58: g8 +8      g8h1g1   +8        3 
 59: h1 -8      h1g1     -8        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
