Generated by WZebra 4.2.4
Date: Sun Mar 19 05:03:28 2017


Move sequence:
d3c5d6e3f5f4e2d2c4e6f2c6b5c3f3f6b4b3b6e1f7c2a3g6g5h4h5g4h3g3h2b2e7e8c7d7f8c8a1g2b7b8h1g1d8a8c1a7a6g8g7h8h7a5a4b1d1f1a2h6

First move: ##

   A  B  C  D  E  F  G  H
1 |39|56|47|57|20|58|44|43| 1
2 |59|32|22| 8| 7|11|40|31| 2
3 |23|18|14| 1| 4|15|30|29| 3
4 |55|17| 9|()|##| 6|28|26| 4
5 |54|13| 2|##|()| 5|25|27| 5
6 |49|19|12| 3|10|16|24|60| 6
7 |48|41|35|36|33|21|51|53| 7
8 |46|42|38|45|34|37|50|52| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f5         f5              book   6: f4         f4              book 
  7: e2         e2              book   8: d2         d2              book 
  9: c4         c4              book  10: e6         e6              book 
 11: f2 -2.90   f2       -2.90  book  12: c6 +4.28   c6f6g5c2 +4.28  book 
 13: b5 -5.50   b5       -5.50     1  14: c3 +5.56   c3g3f3c1 +5.56     6 
 15: f3 -6.38   f3f6b4a3 -6.38     6  16: f6 +4.54   f6b4a3b6 +4.54     6 
 17: b4 -5.13   b4b3b6e1 -5.13     6  18: b3 +7.13   b3b6e1c1 +7.13     6 
 19: b6 -5.96   b6e1f1c2 -5.96     6  20: e1 +6.56   e1f1c2f7 +6.56     6 
 21: f7 -8.64   f7c2f1a6 -8.64     6  22: c2 +6.46   c2a3g5f1 +6.46     6 
 23: a3 -6.24   a3g5f1g6 -6.24     6  24: g6 +5.09   g6g5h4f1 +5.09     6 
 25: g5 -7.69   g5h4h5g3 -7.69     6  26: h4 +7.61   h4f1g4b1 +7.61     6 
 27: h5 -7.73   h5g3g4h3 -7.73     6  28: g4 +8.51   g4h3f1g3 +8.51     6 
 29: h3 -7.98   h3f1g3b2 -7.98     6  30: g3 +7.69   g3h2h7e7 +7.69     6 
 31: h2 -7.67   h2h7c7c8 -7.67     6  32: b2 +5.34   b2e7e8f8 +5.34     6 
 33: e7 -6.22   e7e8f8c7 -6.22     6  34: e8 +5.90   e8c7d7f8 +5.90     6 
 35: c7 -7.05   c7d7f8h6 -7.05     6  36: d7 +6.54   d7d8c8a1 +6.54     6 
 37: f8 -6.69   f8c8a1g2 -6.69     6  38: c8 +8.40   c8a1g2b1 +8.40     6 
 39: a1 -11.47  a1g2b1c1 -11.47    6  40: g2 +12.07  g2b1c1d8 +12.07    6 
 41: b7 -12.79  b7b8h1g1 -12.79    6  42: b8 +14.30  b8h1g1f1 +14.30    6 
 43: h1 -13.10  h1g1d8a8 -13.10    6  44: g1 Win     g1d8a8c1 Win       6 
 45: d8 Loss    d8a8c1d1 Loss     16  46: a8 +12     a8c1d1a7 +12      15 
 47: c1 -12     c1a7a6g8 -12      14  48: a7 +12     a7a6g8g7 +12      13 
 49: a6 -12     a6g8g7h8 -12      12  50: g8 +12     g8g7h8h7 +12      11 
 51: g7 -12     g7h8h7a5 -12      10  52: h8 +12     h8h7a5a4 +12       9 
 53: h7 -12     h7a5a4b1 -12       8  54: a5 +12     a5a4b1d1 +12       7 
 55: a4 -12     a4b1d1f1 -12       6  56: b1 +12     b1d1f1a2 +12       5 
 57: d1 -12     d1f1a2h6 -12       4  58: f1 +12     f1a2h6   +12       3 
 59: a2 -12     a2h6     -12       2  60: h6         h6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
