Generated by WZebra 4.2.4
Date: Sun Mar 19 05:29:31 2017


Move sequence:
f5d6c5f4d3e3g4g5e6c4e2f6h5f2d2h3f3g3c3h6h7e1g6c1g2b5d1h1h2h4c2b3a4h8b4g1f1g7a6a5b6c7c6b7d8b8d7e7a8a3b2a1e8c8a2f7b1a7f8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |52|57|24|27|22|37|36|28| 1
2 |55|51|31|15|11|14|25|29| 2
3 |50|32|19| 5| 6|17|18|16| 3
4 |33|35|10|()|##| 4| 7|30| 4
5 |40|26| 3|##|()| 1| 8|13| 5
6 |39|41|43| 2| 9|12|23|20| 6
7 |58|44|42|47|48|56|38|21| 7
8 |49|46|54|45|53|59|60|34| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: d3         d3              book   6: e3         e3              book 
  7: g4         g4              book   8: g5         g5              book 
  9: e6         e6              book  10: c4         c4              book 
 11: e2 -4.66   e2       -4.66  book  12: f6 +5.05   f6c3     +5.05  book 
 13: h5 -4.47   h5d2c7d7 -4.47  book  14: f2 +7.36   f2       +7.36     1 
 15: d2 -6.49   d2h3f3g3 -6.49     6  16: h3 +7.01   h3g6f3h4 +7.01     6 
 17: f3 -6.80   f3g3g6c3 -6.80     6  18: g3 +7.16   g3g6h6f1 +7.16     6 
 19: c3 -9.31   c3h6h7e1 -9.31     6  20: h6 +9.74   h6h7e1g6 +9.74     6 
 21: h7 -10.78  h7e1g6c1 -10.78    6  22: e1 +9.71   e1g6c1d1 +9.71     6 
 23: g6 -9.47   g6c1f1h4 -9.47     6  24: c1 +10.73  c1f1h4h2 +10.73    6 
 25: g2 -8.48   g2b5d1c2 -8.48     6  26: b5 +9.55   b5d1c2f7 +9.55     6 
 27: d1 -11.98  d1h1h2h4 -11.98    6  28: h1 +11.81  h1h2h4c2 +11.81    6 
 29: h2 -13.07  h2h4e7h8 -13.07    6  30: h4 +13.64  h4c2h8b4 +13.64    6 
 31: c2 -13.48  c2b4b3h8 -13.48    6  32: b3 +12.79  b3b4g1f1 +12.79    6 
 33: a4 -15.45  a4h8b4g7 -15.45    6  34: h8 +15.21  h8b4g1f1 +15.21    6 
 35: b4 -13.86  b4g1f1g7 -13.86    6  36: g1 +13.27  g1f1g7a6 +13.27    6 
 37: f1 -13.23  f1g7a6a5 -13.23    6  38: g7 +11.75  g7a6a5b6 +11.75    6 
 39: a6 -12.23  a6a5b6c7 -12.23    6  40: a5 +14.25  a5b6c7c6 +14.25    6 
 41: b6 -13.98  b6c7c6b7 -13.98    6  42: c7 +14.20  c7d7e7d8 +14.20    6 
 43: c6 -15.51  c6b7d7d8 -15.51    6  44: b7 Win     b7d8b8d7 Win       6 
 45: d8 Loss    d8b8d7c8 Loss     16  46: b8 +10     b8d7c8a8 +10      15 
 47: d7 -10     d7e7a8a3 -10      14  48: e7 +10     e7a8a3b2 +10      13 
 49: a8 -10     a8a3b2a1 -10      12  50: a3 +10     a3b2a1e8 +10      11 
 51: b2 -10     b2a1e8c8 -10      10  52: a1 +10     a1e8c8a2 +10       9 
 53: e8 -10     e8c8a2f7 -10       8  54: c8 +10     c8a2f7b1 +10       7 
 55: a2 -10     a2f7b1a7 -10       6  56: f7 +10     f7b1a7f8 +10       5 
 57: b1 -10     b1a7f8g8 -10       4  58: a7 +10     a7f8g8   +10       3 
 59: f8 -10     f8g8     -10       2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
