Generated by WZebra 4.2.4
Date: Sun Mar 19 12:48:30 2017


Move sequence:
d3c3c4c5b4d2d6c6e6f6c2e2e1f5e3a4d7c7f4c1g6d1f7e7e8f2b1f3f1g4b3h6a3b6d8a5a6g3c8b7b5g8f8b8a8g5h8a7h2h3h7g7h5h1h4g1g2a1b2a2

First move: ##

   A  B  C  D  E  F  G  H
1 |58|27|20|22|13|29|56|54| 1
2 |60|59|11| 6|12|26|57|49| 2
3 |33|31| 2| 1|15|28|38|50| 3
4 |16| 5| 3|()|##|19|30|55| 4
5 |36|41| 4|##|()|14|46|53| 5
6 |37|34| 8| 7| 9|10|21|32| 6
7 |48|40|18|17|24|23|52|51| 7
8 |45|44|39|35|25|43|42|47| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: d6         d6              book   8: c6 +0.70   c6       +0.70  book 
  9: e6         e6a3b5f3        book  10: f6         f6              book 
 11: c2         c2              book  12: e2         e2              book 
 13: e1         e1              book  14: f5         f5              book 
 15: e3 -0.10   e3       -0.10  book  16: a4 +0.66   a4b5b6   +0.66  book 
 17: d7 +1.66   d7e7b3f2 +1.66  book  18: c7 -5.99   c7       -5.99     1 
 19: f4 -3.18   f4c1e7d1 -3.18     6  20: c1 -4.62   c1e7d1b1 -4.62     6 
 21: g6 -11.23  g6d1b1c8 -11.23    6  22: d1 -1.59   d1b1e7b3 -1.59     6 
 23: f7 -8.55   f7f1e7f2 -8.55     6  24: e7 +2.36   e7b1h6d8 +2.36     6 
 25: e8 -6.47   e8f1b6f3 -6.47     6  26: f2 -0.34   f2b1f3d8 -0.34     6 
 27: b1 -8.13   b1f3d8g5 -8.13     6  28: f3 -3.47   f3d8g5a3 -3.47     6 
 29: f1 -6.29   f1h6g5h5 -6.29     6  30: g4 -1.83   g4h5h3g5 -1.83     6 
 31: b3 -2.78   b3a3h5b5 -2.78     6  32: h6 -2.72   h6b6b5a3 -2.72     6 
 33: a3 -3.36   a3a5a6b5 -3.36     6  34: b6 -3.98   b6a5g3h3 -3.98     6 
 35: d8 -5.37   d8c8b5a5 -5.37     6  36: a5 -4.19   a5a6c8b5 -4.19     6 
 37: a6 -4.70   a6c8b5g3 -4.70     6  38: g3 -5.48   g3c8b7b5 -5.48     6 
 39: c8 -4.34   c8b7b5g8 -4.34     6  40: b7 -2.41   b7b5f8a8 -2.41     6 
 41: b5 -0.43   b5f8b2a1 -0.43     6  42: g8 -11.05  g8g5g7f8 -11.05    6 
 43: f8 +1.16   f8b8a8a7 +1.16     6  44: b8 Loss    b8a8g5h8 Loss      6 
 45: a8 Win     a8g5h8a7 Win      16  46: g5 -4      g5h8a7h2 -4       15 
 47: h8 +4      h8a7h2h3 +4       14  48: a7 -4      a7h2h3h7 -4       13 
 49: h2 +4      h2h3h7g7 +4       12  50: h3 -4      h3h7g7h5 -4       11 
 51: h7 +4      h7g7h5h1 +4       10  52: g7 -4      g7h5h1h4 -4        9 
 53: h5 +4      h5h1h4g1 +4        8  54: h1 -4      h1h4g1g2 -4        7 
 55: h4 +4      h4g1g2a1 +4        6  56: g1 -4      g1g2a1b2 -4        5 
 57: g2 +4      g2a1b2a2 +4        4  58: a1 -4      a1b2a2   -4        3 
 59: b2 +4      b2a2     +4        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
