Generated by WZebra 4.2.4
Date: Sun Mar 19 13:42:36 2017


Move sequence:
d3c5f6f5e6e3c3f3c4b4f4e2f2b3e1d6b6c6c7f1g1g3a4a3d2g4a5b5a6g5a2d1c2h1g6c8h6h5d7b7a8a7h3h2b8h4d8h7g2b1g7a1b2g8h8c1f8e8e7f7

First move: ##

   A  B  C  D  E  F  G  H
1 |52|50|56|32|15|20|21|34| 1
2 |31|53|33|25|12|13|49|44| 2
3 |24|14| 7| 1| 6| 8|22|43| 3
4 |23|10| 9|()|##|11|26|46| 4
5 |27|28| 2|##|()| 4|30|38| 5
6 |29|17|18|16| 5| 3|35|37| 6
7 |42|40|19|39|59|60|51|48| 7
8 |41|45|36|47|58|57|54|55| 8
   A  B  C  D  E  F  G  H

##:() - 14:50

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: f3         f3              book 
  9: c4         c4              book  10: b4         b4              book 
 11: f4 -4.82   f4       -4.82  book  12: e2 +4.97   e2c2g4c6 +4.97  book 
 13: f2 -12.22  f2       -12.22    1  14: b3 +0.01   b3d1f1b6 +0.01     6 
 15: e1 -13.37  e1d6c7e7 -13.37    6  16: d6 +2.24   d6c6d7b6 +2.24     6 
 17: b6 -16.16  b6g5d2c2 -16.16    6  18: c6 +8.86   c6d7e7d2 +8.86     6 
 19: c7 -18.16  c7d7d2c8 -18.16    6  20: f1 +5.26   f1g1g3a4 +5.26     6 
 21: g1 -20.07  g1g3a4a3 -20.07    6  22: g3 +6.05   g3a4a3b5 +6.05     6 
 23: a4 -25.99  a4a3b5a5 -25.99    6  24: a3 +19.79  a3b5a5c2 +19.79    6 
 25: d2 -28.15  d2g4a5b5 -28.15    6  26: g4 +17.55  g4g5c2b5 +17.55    6 
 27: a5 -23.94  a5b5a6c1 -23.94    6  28: b5 +18.64  b5a6c1d7 +18.64    6 
 29: a6 -25.78  a6c1d7g5 -25.78    6  30: g5 +11.76  g5a2c1c2 +11.76    6 
 31: a2 -20.00  a2c1c2d7 -20.00    6  32: d1 +18.70  d1c1b2d7 +18.70    6 
 33: c2 -24.77  c2h1d7c1 -24.77    6  34: h1 +30.18  h1d7c1b2 +30.18    6 
 35: g6 -30.01  g6e7d7c1 -30.01    6  36: c8 +20.69  c8d7f7e8 +20.69    6 
 37: h6 -27.31  h6d7f7e7 -27.31    6  38: h5 +18.47  h5d7b7h3 +18.47    6 
 39: d7 -23.66  d7c1b2d8 -23.66    6  40: b7 +16.64  b7a8a7b8 +16.64    6 
 41: a8 -31.21  a8a7b8a1 -31.21    6  42: a7 +24.70  a7b8a1d8 +24.70    6 
 43: h3 -37.89  h3h2b8a1 -37.89    6  44: h2 Win     h2b8a1d8 Win       6 
 45: b8 Loss    b8h4d8a1 Loss     16  46: h4 +36     h4d8a1g2 +36      15 
 47: d8 -36     d8h7g2b1 -36      14  48: h7 +36     h7g2b1g7 +36      13 
 49: g2 -36     g2b1g7a1 -36      12  50: b1 +36     b1g7a1b2 +36      11 
 51: g7 -36     g7a1b2g8 -36      10  52: a1 +36     a1b2g8h8 +36       9 
 53: b2 -36     b2g8h8c1 -36       8  54: g8 +36     g8h8c1f8 +36       7 
 55: h8 -36     h8c1f8e8 -36       6  56: c1 +36     c1f8e8e7 +36       5 
 57: f8 -36     f8e8e7f7 -36       4  58: e8 +36     e8e7f7   +36       3 
 59: e7 -36     e7f7     -36       2  60: f7         f7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
