Generated by WZebra 4.2.4
Date: Sun Mar 19 04:52:43 2017


Move sequence:
f5d6c3d3c4f4f6g5e6c5f3b5b4f7e7e3g4g6c6h3f2d2g3e2c1e8h5h4h2d1f1e1c2g2h1c7b6a4a3a2b3b2c8g1h6a7a6a5d8g7g8f8d7b7a8b8a1b1h8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |57|58|25|30|32|31|44|35| 1
2 |40|42|33|22|24|21|34|29| 2
3 |39|41| 3| 4|16|11|23|20| 3
4 |38|13| 5|()|##| 6|17|28| 4
5 |48|12|10|##|()| 1| 8|27| 5
6 |47|37|19| 2| 9| 7|18|45| 6
7 |46|54|36|53|15|14|50|60| 7
8 |55|56|43|49|26|52|51|59| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: f6         f6              book   8: g5         g5              book 
  9: e6         e6              book  10: c5         c5              book 
 11: f3         f3              book  12: b5         b5              book 
 13: b4 +0.94   b4       +0.94  book  14: f7 -0.84   f7e3e7h5 -0.84  book 
 15: e7 +0.84   e7e3c6b6 +0.84  book  16: e3 +0.15   e3c6b6   +0.15  book 
 17: g4 -2.59   g4       -2.59     1  18: g6 +2.13   g6c6h3c2 +2.13     6 
 19: c6 -0.44   c6h3f2d2 -0.44     6  20: h3 +1.02   h3f2d2e2 +1.02     6 
 21: f2 +0.63   f2d2e2c2 +0.63     6  22: d2 +1.65   d2e2c2g3 +1.65     6 
 23: g3 -0.10   g3e8e2c2 -0.10     6  24: e2 -0.66   e2c1f1e1 -0.66     6 
 25: c1 +0.01   c1f1c2h4 +0.01     6  26: e8 -3.51   e8h5h4h2 -3.51     6 
 27: h5 +2.84   h5d7c2b6 +2.84     6  28: h4 -4.01   h4h2d1e1 -4.01     6 
 29: h2 +3.05   h2d1d7c8 +3.05     6  30: d1 -4.77   d1d7g1e1 -4.77     6 
 31: f1 +3.66   f1e1c2a4 +3.66     6  32: e1 -2.63   e1c2g2d7 -2.63     6 
 33: c2 +1.20   c2g2d7c8 +1.20     6  34: g2 -1.12   g2a4d7c7 -1.12     6 
 35: h1 +0.93   h1c7d7g1 +0.93     6  36: c7 -1.57   c7a4b3c8 -1.57     6 
 37: b6 -0.66   b6g1d7c8 -0.66     6  38: a4 -0.14   a4a3a2b3 -0.14     6 
 39: a3 +1.00   a3a2b3b2 +1.00     6  40: a2 -3.56   a2b3b2d7 -3.56     6 
 41: b3 +2.26   b3b2d7d8 +2.26     6  42: b2 -1.86   b2d7c8h6 -1.86     6 
 43: c8 +0.39   c8g1h6a7 +0.39     6  44: g1 Draw    g1h6a7b7 Draw      6 
 45: h6 Draw    h6a7a6   Draw     16  46: a7 +0      a7a6     +0       15 
 47: a6 +0      a6a5d8g7 +0       14  48: a5 +0      a5d8g7g8 +0       13 
 49: d8 +0      d8g7g8f8 +0       12  50: g7 +0      g7g8f8d7 +0       11 
 51: g8 +0      g8f8d7b7 +0       10  52: f8 +0      f8d7b7a8 +0        9 
 53: d7 +0      d7b7a8b8 +0        8  54: b7 +0      b7a8b8a1 +0        7 
 55: a8 +0      a8b8a1b1 +0        6  56: b8 +0      b8a1b1h8 +0        5 
 57: a1 +0      a1b1h8h7 +0        4  58: b1 +0      b1h8h7   +0        3 
 59: h8 +0      h8h7     +0        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
