Generated by WZebra 4.2.4
Date: Sun Mar 19 04:42:41 2017


Move sequence:
d3c5f6f5e6e3d6f7g5c6d7c4e7c3f2e8b5f3f8g4b4b6c2a5d8a3d2b3e2c8f4g3b8c7h3h4h5g2b7a8a7f1h1h2e1a6g1g6a4g7b2a1a2b1c1d1h8g8h6h7

First move: ##

   A  B  C  D  E  F  G  H
1 |52|54|55|56|45|42|47|43| 1
2 |53|51|23|27|29|15|38|44| 2
3 |26|28|14| 1| 6|18|32|35| 3
4 |49|21|12|()|##|31|20|36| 4
5 |24|17| 2|##|()| 4| 9|37| 5
6 |46|22|10| 7| 5| 3|48|59| 6
7 |41|39|34|11|13| 8|50|60| 7
8 |40|33|30|25|16|19|58|57| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g5         g5              book  10: c6         c6              book 
 11: d7         d7              book  12: c4         c4              book 
 13: e7 -5.18   e7       -5.18  book  14: c3 +5.18   c3f2     +5.18  book 
 15: f2 -5.30   f2       -5.30     1  16: e8 +3.73   e8b5a6d2 +3.73     6 
 17: b5 -2.98   b5a6b4a5 -2.98     6  18: f3 +4.73   f3f8g4b6 +4.73     6 
 19: f8 -4.84   f8g4d8h5 -4.84     6  20: g4 +4.17   g4b6c7f4 +4.17     6 
 21: b4 -3.82   b4b6c2h5 -3.82     6  22: b6 +2.42   b6c2a3a4 +2.42     6 
 23: c2 -2.82   c2h5d2a5 -2.82     6  24: a5 +1.23   a5d2a3a4 +1.23     6 
 25: d8 -2.30   d8h5c7g6 -2.30     6  26: a3 +4.84   a3d2h5e2 +4.84     6 
 27: d2 -4.77   d2b3c7h5 -4.77     6  28: b3 +2.69   b3c7h5f4 +2.69     6 
 29: e2 -3.41   e2f4c7h6 -3.41     6  30: c8 +2.47   c8f4g3b8 +2.47     6 
 31: f4 -2.40   f4g3b8c7 -2.40     6  32: g3 +2.48   g3b8c7h3 +2.48     6 
 33: b8 -4.88   b8c7h3h6 -4.88     6  34: c7 +4.27   c7h3h4h5 +4.27     6 
 35: h3 -5.93   h3h4h5h6 -5.93     6  36: h4 +6.36   h4h5g2b2 +6.36     6 
 37: h5 -6.75   h5g2b2h6 -6.75     6  38: g2 +9.00   g2b2g1a2 +9.00     6 
 39: b7 -11.57  b7a8a7a6 -11.57    6  40: a8 +8.45   a8a7g1h1 +8.45     6 
 41: a7 -10.04  a7f1h1g1 -10.04    6  42: f1 +8.77   f1h1h2d1 +8.77     6 
 43: h1 -8.43   h1h2e1a6 -8.43     6  44: h2 Win     h2e1a6g1 Win       6 
 45: e1 Loss    e1a6g1g8 Loss     16  46: a6 +14     a6g1g8g7 +14      15 
 47: g1 -14     g1g6a4g7 -14      14  48: g6 +14     g6a4g7b2 +14      13 
 49: a4 -14     a4g7b2a1 -14      12  50: g7 +14     g7b2a1a2 +14      11 
 51: b2 -14     b2a1a2b1 -14      10  52: a1 +14     a1a2b1c1 +14       9 
 53: a2 -14     a2b1c1d1 -14       8  54: b1 +14     b1c1d1h8 +14       7 
 55: c1 -14     c1d1h8g8 -14       6  56: d1 +14     d1h8g8h6 +14       5 
 57: h8 -14     h8g8h6h7 -14       4  58: g8 +14     g8h6h7   +14       3 
 59: h6 -14     h6h7     -14       2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
