Generated by WZebra 4.2.4
Date: Sun Mar 19 05:21:37 2017


Move sequence:
c4c3d3c5b4e3d2b3f4f5c2c1e6f2c6a3f6d1e2d6b6b5a5a7a4a6e1f3b1g6b2c7f7g4h6g5e7d7d8c8b8e8f8h7h8g8g7a8b7a1a2f1h5h4h3g3h2g2g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |50|29|12|18|27|52|59|60| 1
2 |51|31|11| 7|19|14|58|57| 2
3 |16| 8| 2| 3| 6|28|56|55| 3
4 |25| 5| 1|()|##| 9|34|54| 4
5 |23|22| 4|##|()|10|36|53| 5
6 |26|21|15|20|13|17|30|35| 6
7 |24|49|32|38|37|33|47|44| 7
8 |48|41|40|39|42|43|46|45| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: d2         d2              book   8: b3         b3              book 
  9: f4         f4              book  10: f5         f5              book 
 11: c2         c2              book  12: c1         c1              book 
 13: e6 +0.00   e6       +0.00  book  14: f2 +0.67   f2f6d1c6 +0.67  book 
 15: c6 -1.00   c6       -1.00     1  16: a3 +0.41   a3a4b5a2 +0.41     6 
 17: f6 +1.38   f6e1e2d6 +1.38     6  18: d1 +0.00   d1e2f3b5 +0.00  book 
 19: e2 +0.00   e2d6c7f3 +0.00  book  20: d6 +0.83   d6c7f3f1 +0.83  book 
 21: b6 -0.44   b6       -0.44     1  22: b5 +0.36   b5a5c7a4 +0.36     6 
 23: a5 -0.34   a5a7e1f1 -0.34     6  24: a7 -2.50   a7e1f3b1 -2.50     6 
 25: a4 +2.36   a4a6e1f3 +2.36     6  26: a6 -1.52   a6e1f3b1 -1.52     6 
 27: e1 +1.09   e1f3b1g4 +1.09     6  28: f3 -3.48   f3b1g4g5 -3.48     6 
 29: b1 +3.37   b1g6g3h3 +3.37     6  30: g6 -4.80   g6b2c7e7 -4.80     6 
 31: b2 +4.07   b2c7f7g4 +4.07     6  32: c7 -3.76   c7h7g4f1 -3.76     6 
 33: f7 +2.78   f7g4g5g3 +2.78     6  34: g4 -0.74   g4g5g3e7 -0.74     6 
 35: h6 +0.90   h6e7h4h5 +0.90     6  36: g5 +0.05   g5d7e8d8 +0.05     6 
 37: e7 -1.10   e7d7c8e8 -1.10     6  38: d7 -0.76   d7d8c8b8 -0.76     6 
 39: d8 +1.70   d8c8b8e8 +1.70     6  40: c8 -0.56   c8b8h7h8 -0.56     6 
 41: b8 +1.16   b8f8f1h5 +1.16     6  42: e8 -1.07   e8f8h7h8 -1.07     6 
 43: f8 -1.19   f8h7h8g8 -1.19     6  44: h7 Loss    h7h3h5g1 Loss      6 
 45: h8 Win     h8g8g7a8 Win      16  46: g8 -4      g8g7a8b7 -4       15 
 47: g7 +4      g7a8b7a1 +4       14  48: a8 -4      a8b7a1a2 -4       13 
 49: b7 +4      b7a1a2f1 +4       12  50: a1 -4      a1a2f1h5 -4       11 
 51: a2 +4      a2f1h5h4 +4       10  52: f1 -4      f1h5h4h3 -4        9 
 53: h5 +4      h5h4h3g3 +4        8  54: h4 -4      h4h3g3h2 -4        7 
 55: h3 +4      h3g3h2g2 +4        6  56: g3 -4      g3h2g2g1 -4        5 
 57: h2 +4      h2g2g1h1 +4        4  58: g2 -4      g2g1h1   -4        3 
 59: g1 +4      g1h1     +4        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
