Generated by WZebra 4.2.4
Date: Sun Mar 19 05:19:28 2017


Move sequence:
f5d6c5f4e3c6e6f7e7f6g4b5c7e8d7c8c4b3a5b4d3c3b6d8g6h5a4g5a3h3h4g3g8f8b8a6f3b7a8a7f2g7h8f1h6d2d1e2c2g2h1h2g1h7e1b1c1b2a1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|56|57|47|55|44|53|51| 1
2 |60|58|49|46|48|41|50|52| 2
3 |29|18|22|21| 5|37|32|30| 3
4 |27|20|17|()|##| 4|11|31| 4
5 |19|12| 3|##|()| 1|28|26| 5
6 |36|23| 6| 2| 7|10|25|45| 6
7 |40|38|13|15| 9| 8|42|54| 7
8 |39|35|16|24|14|34|33|43| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: e6         e6              book   8: f7         f7              book 
  9: e7         e7              book  10: f6         f6              book 
 11: g4 -4.74   g4       -4.74  book  12: b5 +4.74   b5c7     +4.74  book 
 13: c7 -6.13   c7       -6.13     1  14: e8 +5.30   e8d7g5h6 +5.30     6 
 15: d7 -6.72   d7g5h6h4 -6.72     6  16: c8 +6.15   c8c4g5b4 +6.15     6 
 17: c4 -4.51   c4g5b4d8 -4.51     6  18: b3 +4.39   b3a5c3b6 +4.39     6 
 19: a5 -3.36   a5c3d3b4 -3.36     6  20: b4 +3.82   b4d3c3b6 +3.82     6 
 21: d3 -4.21   d3c3b6d8 -4.21     6  22: c3 +4.92   c3b6d8g6 +4.92     6 
 23: b6 -3.16   b6d8g6h5 -3.16     6  24: d8 +5.46   d8g6d2e2 +5.46     6 
 25: g6 -6.63   g6h5h6h7 -6.63     6  26: h5 +6.30   h5h6h7c2 +6.30     6 
 27: a4 -6.89   a4g5d2a3 -6.89     6  28: g5 +6.84   g5a3h3h4 +6.84     6 
 29: a3 -7.63   a3h3h4g3 -7.63     6  30: h3 +9.06   h3h4g3g7 +9.06     6 
 31: h4 -10.77  h4g3g8f8 -10.77    6  32: g3 +10.59  g3g8f8b8 +10.59    6 
 33: g8 -8.57   g8f8b8e2 -8.57     6  34: f8 +8.73   f8b8a6f2 +8.73     6 
 35: b8 -8.81   b8e2e1c2 -8.81     6  36: a6 +8.41   a6f3b7f2 +8.41     6 
 37: f3 -6.96   f3b7a8a7 -6.96     6  38: b7 +4.98   b7a8a7f2 +4.98     6 
 39: a8 -5.69   a8a7f2c2 -5.69     6  40: a7 +4.48   a7f2c2c1 +4.48     6 
 41: f2 -5.76   f2g7h8f1 -5.76     6  42: g7 +3.33   g7h8f1g2 +3.33     6 
 43: h8 -2.13   h8f1g2e2 -2.13     6  44: f1 Win     f1h6e2d2 Win       6 
 45: h6 Loss    h6d2d1e2 Loss     16  46: d2 +2      d2d1e2c2 +2       15 
 47: d1 -2      d1e2c2g2 -2       14  48: e2 +2      e2c2g2h1 +2       13 
 49: c2 -2      c2g2h1h2 -2       12  50: g2 +2      g2h1h2g1 +2       11 
 51: h1 -2      h1h2g1h7 -2       10  52: h2 +2      h2g1h7e1 +2        9 
 53: g1 -2      g1h7e1b1 -2        8  54: h7 +2      h7e1b1c1 +2        7 
 55: e1 -2      e1b1c1b2 -2        6  56: b1 +2      b1c1b2a1 +2        5 
 57: c1 -2      c1b2a1a2 -2        4  58: b2 +2      b2a1a2   +2        3 
 59: a1 -2      a1a2     -2        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
