Generated by WZebra 4.2.4
Date: Sun Mar 19 12:41:48 2017


Move sequence:
f5d6c3d3c4f4e3f3g4e2d2g5e1h3g3c2c6b4c5b3a4a5a6c1d7f1g1f2a3h4e6e7f8c8f7b5e8d8c7g8f6g6h6b8h5h7b6b2a1b7a8a2b1a7d1g2h8g7h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |49|53|24|55|13|26|27|60| 1
2 |52|48|16|11|10|28|56|59| 2
3 |29|20| 3| 4| 7| 8|15|14| 3
4 |21|18| 5|()|##| 6| 9|30| 4
5 |22|36|19|##|()| 1|12|45| 5
6 |23|47|17| 2|31|41|42|43| 6
7 |54|50|39|25|32|35|58|46| 7
8 |51|44|34|38|37|33|40|57| 8
   A  B  C  D  E  F  G  H

##:() - 41:23

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: e3         e3              book   8: f3         f3              book 
  9: g4         g4              book  10: e2         e2              book 
 11: d2 +0.30   d2       +0.30  book  12: g5 +2.10   g5f1h5   +2.10  book 
 13: e1 -9.05   e1       -9.05     1  14: h3 -3.52   h3f2g3h5 -3.52     6 
 15: g3 -4.06   g3f2h6h5 -4.06     6  16: c2 +3.08   c2c6b6e6 +3.08     6 
 17: c6 -2.02   c6b4c5b3 -2.02     6  18: b4 -6.77   b4c5b3a4 -6.77     6 
 19: c5 -3.54   c5b3a4f1 -3.54     6  20: b3 -8.38   b3d7f1f2 -8.38     6 
 21: a4 -4.95   a4a3b5a6 -4.95     6  22: a5 +1.73   a5a6f1f2 +1.73     6 
 23: a6 -0.40   a6f1f2c1 -0.40     6  24: c1 -4.23   c1f2d1f1 -4.23     6 
 25: d7 -7.36   d7f1d1a3 -7.36     6  26: f1 -3.81   f1d1a3a2 -3.81     6 
 27: g1 +0.88   g1f2a3b2 +0.88     6  28: f2 -2.07   f2a3h4e6 -2.07     6 
 29: a3 -7.78   a3h4e6e7 -7.78     6  30: h4 +3.80   h4e6e7f8 +3.80     6 
 31: e6 -5.23   e6b5b6b2 -5.23     6  32: e7 -4.45   e7f8d8f7 -4.45     6 
 33: f8 -2.88   f8d8e8g8 -2.88     6  34: c8 -7.93   c8d8e8b8 -7.93     6 
 35: f7 -0.80   f7e8f6g6 -0.80     6  36: b5 -7.20   b5f6e8h6 -7.20     6 
 37: e8 +2.71   e8c7f6g6 +2.71     6  38: d8 -10.39  d8c7f6b8 -10.39    6 
 39: c7 +6.37   c7f6b8b6 +6.37     6  40: g8 -9.66   g8f6b8b6 -9.66     6 
 41: f6 +3.93   f6b8b6g6 +3.93     6  42: g6 -8.30   g6h6b8h5 -8.30     6 
 43: h6 +8.92   h6b8h5h7 +8.92     6  44: b8 Loss    b8h5h7b6 Loss      6 
 45: h5 Win     h5h7b6a7 Win      16  46: h7 -18     h7b6a7a8 -18      15 
 47: b6 +18     b6b2a1b7 +18      14  48: b2 -18     b2a1b7a8 -18      13 
 49: a1 +18     a1b7a8a2 +18      12  50: b7 -18     b7a8a2b1 -18      11 
 51: a8 +18     a8a2b1a7 +18      10  52: a2 -18     a2b1a7d1 -18       9 
 53: b1 +18     b1a7d1g2 +18       8  54: a7 -18     a7d1g2h8 -18       7 
 55: d1 +18     d1g2h8g7 +18       6  56: g2 -18     g2h8g7h2 -18       5 
 57: h8 +18     h8g7h2h1 +18       4  58: g7 -18     g7h2h1   -18       3 
 59: h2 +18     h2h1     +18       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
